                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Thu Nov 29 14:32:32 2018
                              5 ;--------------------------------------------------------
                              6 	.module sound
                    00C6    282 _PRE1	=	0x00c6
                    00C5    283 _PRE0	=	0x00c5
                    00C3    284 _WDR1	=	0x00c3
                    00C2    285 _WDR2	=	0x00c2
                    00C1    286 _WDS	=	0x00c1
                    00C0    287 _WDE	=	0x00c0
                    00CF    288 _TF2	=	0x00cf
                    00CE    289 _EXF2	=	0x00ce
                    00CD    290 _RCLK	=	0x00cd
                    00CC    291 _TCLK	=	0x00cc
                    00CB    292 _XEN	=	0x00cb
                    00CA    293 _TR2	=	0x00ca
                    00C9    294 _CNT2	=	0x00c9
                    00C8    295 _CAP2	=	0x00c8
                    00D7    296 _CY	=	0x00d7
                    00D6    297 _AC	=	0x00d6
                    00D5    298 _F0	=	0x00d5
                    00D4    299 _RS1	=	0x00d4
                    00D3    300 _RS0	=	0x00d3
                    00D2    301 _OV	=	0x00d2
                    00D1    302 _F1	=	0x00d1
                    00D0    303 _P	=	0x00d0
                    00DF    304 _ADCI	=	0x00df
                    00DE    305 _DMA	=	0x00de
                    00DD    306 _CCONV	=	0x00dd
                    00DC    307 _SCONV	=	0x00dc
                    00DB    308 _CS3	=	0x00db
                    00DA    309 _CS2	=	0x00da
                    00D9    310 _CS1	=	0x00d9
                    00D8    311 _CS0	=	0x00d8
                    00EF    312 _MDO	=	0x00ef
                    00EE    313 _MDE	=	0x00ee
                    00ED    314 _MCO	=	0x00ed
                    00EC    315 _MDI	=	0x00ec
                    00EB    316 _I2CM	=	0x00eb
                    00EA    317 _I2CRS	=	0x00ea
                    00E9    318 _I2CTX	=	0x00e9
                    00E8    319 _I2CI	=	0x00e8
                    00FF    320 _ISPI	=	0x00ff
                    00FE    321 _WCOL	=	0x00fe
                    00FD    322 _SPE	=	0x00fd
                    00FC    323 _SPIM	=	0x00fc
                    00FB    324 _CPOL	=	0x00fb
                    00FA    325 _CPHA	=	0x00fa
                    00F9    326 _SPR1	=	0x00f9
                    00F8    327 _SPR0	=	0x00f8
                            328 ;--------------------------------------------------------
                            329 ; overlayable register banks
                            330 ;--------------------------------------------------------
                            331 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     332 	.ds 8
                            333 ;--------------------------------------------------------
                            334 ; overlayable bit register bank
                            335 ;--------------------------------------------------------
                            336 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     337 bits:
   0000                     338 	.ds 1
                    8000    339 	b0 = bits[0]
                    8100    340 	b1 = bits[1]
                    8200    341 	b2 = bits[2]
                    8300    342 	b3 = bits[3]
                    8400    343 	b4 = bits[4]
                    8500    344 	b5 = bits[5]
                    8600    345 	b6 = bits[6]
                    8700    346 	b7 = bits[7]
                            347 ;--------------------------------------------------------
                            348 ; internal ram data
                            349 ;--------------------------------------------------------
                            350 	.area DSEG    (DATA)
   0000                     351 _start_time_stamp:
   0000                     352 	.ds 4
   0004                     353 _duration:
   0004                     354 	.ds 4
   0008                     355 _volume:
   0008                     356 	.ds 1
   0009                     357 _frequency:
   0009                     358 	.ds 2
   000B                     359 _on_off:
   000B                     360 	.ds 1
   000C                     361 _current_ena:
   000C                     362 	.ds 1
   000D                     363 _note_period:
   000D                     364 	.ds 2
                            365 ;--------------------------------------------------------
                            366 ; overlayable items in internal ram 
                            367 ;--------------------------------------------------------
                            368 	.area OSEG    (OVR,DATA)
                            369 ;--------------------------------------------------------
                            370 ; indirectly addressable internal ram data
                            371 ;--------------------------------------------------------
                            372 	.area ISEG    (DATA)
                            373 ;--------------------------------------------------------
                            374 ; absolute internal ram data
                            375 ;--------------------------------------------------------
                            376 	.area IABS    (ABS,DATA)
                            377 	.area IABS    (ABS,DATA)
                            378 ;--------------------------------------------------------
                            379 ; bit data
                            380 ;--------------------------------------------------------
                            381 	.area BSEG    (BIT)
                            382 ;--------------------------------------------------------
                            383 ; paged external ram data
                            384 ;--------------------------------------------------------
                            385 	.area PSEG    (PAG,XDATA)
                            386 ;--------------------------------------------------------
                            387 ; external ram data
                            388 ;--------------------------------------------------------
                            389 	.area XSEG    (XDATA)
                            390 ;--------------------------------------------------------
                            391 ; absolute external ram data
                            392 ;--------------------------------------------------------
                            393 	.area XABS    (ABS,XDATA)
                            394 ;--------------------------------------------------------
                            395 ; external initialized ram data
                            396 ;--------------------------------------------------------
                            397 	.area XISEG   (XDATA)
                            398 	.area HOME    (CODE)
                            399 	.area GSINIT0 (CODE)
                            400 	.area GSINIT1 (CODE)
                            401 	.area GSINIT2 (CODE)
                            402 	.area GSINIT3 (CODE)
                            403 	.area GSINIT4 (CODE)
                            404 	.area GSINIT5 (CODE)
                            405 	.area GSINIT  (CODE)
                            406 	.area GSFINAL (CODE)
                            407 	.area CSEG    (CODE)
                            408 ;--------------------------------------------------------
                            409 ; global & static initialisations
                            410 ;--------------------------------------------------------
                            411 	.area HOME    (CODE)
                            412 	.area GSINIT  (CODE)
                            413 	.area GSFINAL (CODE)
                            414 	.area GSINIT  (CODE)
                            415 ;	SRC/sound.c:28: static uint8_t volume = 7; //значение по умолчанию
   0000 75*08 07            416 	mov	_volume,#0x07
                            417 ;	SRC/sound.c:30: static unsigned char on_off = ON;
   0003 75*0B 01            418 	mov	_on_off,#0x01
                            419 ;	SRC/sound.c:31: static uint8_t current_ena = 0x1C; //0b0100000;
   0006 75*0C 1C            420 	mov	_current_ena,#0x1C
                            421 ;	SRC/sound.c:39: static uint8_t note_period[2] = { 0xff, 0xff };
   0009 75*0D FF            422 	mov	_note_period,#0xFF
   000C 75*0E FF            423 	mov	(_note_period + 0x0001),#0xFF
                            424 ;--------------------------------------------------------
                            425 ; Home
                            426 ;--------------------------------------------------------
                            427 	.area HOME    (CODE)
                            428 	.area HOME    (CODE)
                            429 ;--------------------------------------------------------
                            430 ; code
                            431 ;--------------------------------------------------------
                            432 	.area CSEG    (CODE)
                            433 ;------------------------------------------------------------
                            434 ;Allocation info for local variables in function 'SetDuration'
                            435 ;------------------------------------------------------------
                            436 ;d                         Allocated to registers 
                            437 ;------------------------------------------------------------
                            438 ;	SRC/sound.c:43: void SetDuration(unsigned long d){
                            439 ;	-----------------------------------------
                            440 ;	 function SetDuration
                            441 ;	-----------------------------------------
   0000                     442 _SetDuration:
                    0002    443 	ar2 = 0x02
                    0003    444 	ar3 = 0x03
                    0004    445 	ar4 = 0x04
                    0005    446 	ar5 = 0x05
                    0006    447 	ar6 = 0x06
                    0007    448 	ar7 = 0x07
                    0000    449 	ar0 = 0x00
                    0001    450 	ar1 = 0x01
   0000 85 82*04            451 	mov	_duration,dpl
   0003 85 83*05            452 	mov	(_duration + 1),dph
   0006 85 F0*06            453 	mov	(_duration + 2),b
   0009 F5*07               454 	mov	(_duration + 3),a
                            455 ;	SRC/sound.c:45: __SetFrequency(); //Настройка таймера на заданную частоту
   000B 12s01r9E            456 	lcall	___SetFrequency
                            457 ;	SRC/sound.c:46: __SetVolume(ON); //Включение звукоизлучателя
   000E 75 82 01            458 	mov	dpl,#0x01
   0011 12s01r6C            459 	lcall	___SetVolume
                            460 ;	SRC/sound.c:47: TR=0x1; //Включение таймера 0
   0014 D2 8C               461 	setb	_TR0
                            462 ;	SRC/sound.c:48: start_time_stamp = GetMsCounter();
   0016 12s00r00            463 	lcall	_GetMsCounter
   0019 85 82*00            464 	mov	_start_time_stamp,dpl
   001C 85 83*01            465 	mov	(_start_time_stamp + 1),dph
   001F 85 F0*02            466 	mov	(_start_time_stamp + 2),b
   0022 F5*03               467 	mov	(_start_time_stamp + 3),a
   0024 22                  468 	ret
                            469 ;------------------------------------------------------------
                            470 ;Allocation info for local variables in function 'SetDurationAndWait'
                            471 ;------------------------------------------------------------
                            472 ;d                         Allocated to registers r2 r3 r4 r5 
                            473 ;------------------------------------------------------------
                            474 ;	SRC/sound.c:53: void SetDurationAndWait(unsigned long d){
                            475 ;	-----------------------------------------
                            476 ;	 function SetDurationAndWait
                            477 ;	-----------------------------------------
   0025                     478 _SetDurationAndWait:
   0025 AA 82               479 	mov	r2,dpl
   0027 AB 83               480 	mov	r3,dph
   0029 AC F0               481 	mov	r4,b
   002B FD                  482 	mov	r5,a
                            483 ;	SRC/sound.c:54: duration = d;
   002C 8A*04               484 	mov	_duration,r2
   002E 8B*05               485 	mov	(_duration + 1),r3
   0030 8C*06               486 	mov	(_duration + 2),r4
   0032 8D*07               487 	mov	(_duration + 3),r5
                            488 ;	SRC/sound.c:55: __SetFrequency(); //Настройка таймера на заданную частоту
   0034 C0 02               489 	push	ar2
   0036 C0 03               490 	push	ar3
   0038 C0 04               491 	push	ar4
   003A C0 05               492 	push	ar5
   003C 12s01r9E            493 	lcall	___SetFrequency
                            494 ;	SRC/sound.c:56: __SetVolume(ON); //Включение звукоизлучателя
   003F 75 82 01            495 	mov	dpl,#0x01
   0042 12s01r6C            496 	lcall	___SetVolume
                            497 ;	SRC/sound.c:57: TR=0x1; //Включение таймера 0
   0045 D2 8C               498 	setb	_TR0
                            499 ;	SRC/sound.c:58: start_time_stamp = GetMsCounter();
   0047 12s00r00            500 	lcall	_GetMsCounter
   004A 85 82*00            501 	mov	_start_time_stamp,dpl
   004D 85 83*01            502 	mov	(_start_time_stamp + 1),dph
   0050 85 F0*02            503 	mov	(_start_time_stamp + 2),b
   0053 F5*03               504 	mov	(_start_time_stamp + 3),a
   0055 D0 05               505 	pop	ar5
   0057 D0 04               506 	pop	ar4
   0059 D0 03               507 	pop	ar3
   005B D0 02               508 	pop	ar2
                            509 ;	SRC/sound.c:60: DelayMs(d);
   005D 8A 82               510 	mov	dpl,r2
   005F 8B 83               511 	mov	dph,r3
   0061 8C F0               512 	mov	b,r4
   0063 ED                  513 	mov	a,r5
   0064 12s00r00            514 	lcall	_DelayMs
                            515 ;	SRC/sound.c:61: __SetVolume(OFF);
   0067 75 82 00            516 	mov	dpl,#0x00
   006A 12s01r6C            517 	lcall	___SetVolume
                            518 ;	SRC/sound.c:62: TR=0x0;
   006D C2 8C               519 	clr	_TR0
   006F 22                  520 	ret
                            521 ;------------------------------------------------------------
                            522 ;Allocation info for local variables in function 'SetFrequency'
                            523 ;------------------------------------------------------------
                            524 ;f                         Allocated to registers r2 r3 
                            525 ;delay                     Allocated to registers r4 r5 
                            526 ;------------------------------------------------------------
                            527 ;	SRC/sound.c:66: void SetFrequency(uint16_t f){
                            528 ;	-----------------------------------------
                            529 ;	 function SetFrequency
                            530 ;	-----------------------------------------
   0070                     531 _SetFrequency:
   0070 AA 82               532 	mov	r2,dpl
   0072 AB 83               533 	mov	r3,dph
                            534 ;	SRC/sound.c:68: uint16_t delay = TIMER_FREQ / (2 * f);
   0074 8A 04               535 	mov	ar4,r2
   0076 EB                  536 	mov	a,r3
   0077 CC                  537 	xch	a,r4
   0078 25 E0               538 	add	a,acc
   007A CC                  539 	xch	a,r4
   007B 33                  540 	rlc	a
   007C FD                  541 	mov	r5,a
   007D 7E 00               542 	mov	r6,#0x00
   007F 7F 00               543 	mov	r7,#0x00
   0081 C0 02               544 	push	ar2
   0083 C0 03               545 	push	ar3
   0085 C0 04               546 	push	ar4
   0087 C0 05               547 	push	ar5
   0089 C0 06               548 	push	ar6
   008B C0 07               549 	push	ar7
   008D 90 10 00            550 	mov	dptr,#0x1000
   0090 75 F0 0E            551 	mov	b,#0x0E
   0093 E4                  552 	clr	a
   0094 12s00r00            553 	lcall	__divslong
   0097 AC 82               554 	mov	r4,dpl
   0099 AD 83               555 	mov	r5,dph
   009B E5 81               556 	mov	a,sp
   009D 24 FC               557 	add	a,#0xfc
   009F F5 81               558 	mov	sp,a
   00A1 D0 03               559 	pop	ar3
   00A3 D0 02               560 	pop	ar2
                            561 ;	SRC/sound.c:70: note_period[1] = 0xFF - (delay>>8) & 0xFF; //Перезагрузка регистров
   00A5 8D 06               562 	mov	ar6,r5
   00A7 74 FF               563 	mov	a,#0xFF
   00A9 C3                  564 	clr	c
   00AA 9E                  565 	subb	a,r6
   00AB F5*0E               566 	mov	(_note_period + 0x0001),a
                            567 ;	SRC/sound.c:71: note_period[0] = 0xFF - delay & 0xFF; 
   00AD 74 FF               568 	mov	a,#0xFF
   00AF C3                  569 	clr	c
   00B0 9C                  570 	subb	a,r4
   00B1 F5*0D               571 	mov	_note_period,a
                            572 ;	SRC/sound.c:75: frequency = f;
   00B3 8A*09               573 	mov	_frequency,r2
   00B5 8B*0A               574 	mov	(_frequency + 1),r3
   00B7 22                  575 	ret
                            576 ;------------------------------------------------------------
                            577 ;Allocation info for local variables in function 'SetVolume'
                            578 ;------------------------------------------------------------
                            579 ;v                         Allocated to registers r2 
                            580 ;------------------------------------------------------------
                            581 ;	SRC/sound.c:84: void SetVolume(unsigned char v){
                            582 ;	-----------------------------------------
                            583 ;	 function SetVolume
                            584 ;	-----------------------------------------
   00B8                     585 _SetVolume:
                            586 ;	SRC/sound.c:85: volume = v > 7 ? 7 : v;
   00B8 E5 82               587 	mov	a,dpl
   00BA FA                  588 	mov	r2,a
   00BB 24 F8               589 	add	a,#0xff - 0x07
   00BD 50 04               590 	jnc	00103$
   00BF 7B 07               591 	mov	r3,#0x07
   00C1 80 02               592 	sjmp	00104$
   00C3                     593 00103$:
   00C3 8A 03               594 	mov	ar3,r2
   00C5                     595 00104$:
   00C5 8B*08               596 	mov	_volume,r3
   00C7 22                  597 	ret
                            598 ;------------------------------------------------------------
                            599 ;Allocation info for local variables in function 'InitSoundTimer'
                            600 ;------------------------------------------------------------
                            601 ;------------------------------------------------------------
                            602 ;	SRC/sound.c:91: void InitSoundTimer( void ){
                            603 ;	-----------------------------------------
                            604 ;	 function InitSoundTimer
                            605 ;	-----------------------------------------
   00C8                     606 _InitSoundTimer:
                            607 ;	SRC/sound.c:93: InitSysTimer(); 
   00C8 12s00r00            608 	lcall	_InitSysTimer
                            609 ;	SRC/sound.c:95: TR=0x0; //Выключение таймера 1
   00CB C2 8C               610 	clr	_TR0
                            611 ;	SRC/sound.c:98: TMOD = TMOD & ~(GATE | CT | M1) | M0;
   00CD AA 89               612 	mov	r2,_TMOD
   00CF 74 F1               613 	mov	a,#0xF1
   00D1 5A                  614 	anl	a,r2
   00D2 F5 F0               615 	mov	b,a
   00D4 74 01               616 	mov	a,#0x01
   00D6 45 F0               617 	orl	a,b
   00D8 F5 89               618 	mov	_TMOD,a
                            619 ;	SRC/sound.c:101: SetVector( vec, (void *)SOUND_ISR );
   00DA 7ArF9               620 	mov	r2,#_SOUND_ISR
   00DC 7Bs00               621 	mov	r3,#(_SOUND_ISR >> 8)
   00DE 7C 80               622 	mov	r4,#0x80
   00E0 C0 02               623 	push	ar2
   00E2 C0 03               624 	push	ar3
   00E4 C0 04               625 	push	ar4
   00E6 90 20 0B            626 	mov	dptr,#0x200B
   00E9 12s00r00            627 	lcall	_SetVector
   00EC 15 81               628 	dec	sp
   00EE 15 81               629 	dec	sp
   00F0 15 81               630 	dec	sp
                            631 ;	SRC/sound.c:103: ET = 1; //Разрешение прерываний от таймера
   00F2 D2 A9               632 	setb	_ET0
                            633 ;	SRC/sound.c:104: EA = 1; //Разрешение всех прерываний
   00F4 D2 AF               634 	setb	_EA
                            635 ;	SRC/sound.c:107: TR=0x1;
   00F6 D2 8C               636 	setb	_TR0
   00F8 22                  637 	ret
                            638 ;------------------------------------------------------------
                            639 ;Allocation info for local variables in function 'SOUND_ISR'
                            640 ;------------------------------------------------------------
                            641 ;------------------------------------------------------------
                            642 ;	SRC/sound.c:115: void SOUND_ISR( void ) __interrupt ( __TIMER_NUMBER__ ) __using ( __TIMER_NUMBER__ )
                            643 ;	-----------------------------------------
                            644 ;	 function SOUND_ISR
                            645 ;	-----------------------------------------
   00F9                     646 _SOUND_ISR:
   00F9 C0*00               647 	push	bits
   00FB C0 E0               648 	push	acc
   00FD C0 F0               649 	push	b
   00FF C0 82               650 	push	dpl
   0101 C0 83               651 	push	dph
   0103 C0 02               652 	push	(0+2)
   0105 C0 03               653 	push	(0+3)
   0107 C0 04               654 	push	(0+4)
   0109 C0 05               655 	push	(0+5)
   010B C0 06               656 	push	(0+6)
   010D C0 07               657 	push	(0+7)
   010F C0 00               658 	push	(0+0)
   0111 C0 01               659 	push	(0+1)
   0113 C0 D0               660 	push	psw
   0115 75 D0 00            661 	mov	psw,#0x00
                            662 ;	SRC/sound.c:120: if(DTimeMs(start_time_stamp) < duration){	
   0118 85*00 82            663 	mov	dpl,_start_time_stamp
   011B 85*01 83            664 	mov	dph,(_start_time_stamp + 1)
   011E 85*02 F0            665 	mov	b,(_start_time_stamp + 2)
   0121 E5*03               666 	mov	a,(_start_time_stamp + 3)
   0123 12s00r00            667 	lcall	_DTimeMs
   0126 AA 82               668 	mov	r2,dpl
   0128 AB 83               669 	mov	r3,dph
   012A AC F0               670 	mov	r4,b
   012C FD                  671 	mov	r5,a
   012D C3                  672 	clr	c
   012E EA                  673 	mov	a,r2
   012F 95*04               674 	subb	a,_duration
   0131 EB                  675 	mov	a,r3
   0132 95*05               676 	subb	a,(_duration + 1)
   0134 EC                  677 	mov	a,r4
   0135 95*06               678 	subb	a,(_duration + 2)
   0137 ED                  679 	mov	a,r5
   0138 95*07               680 	subb	a,(_duration + 3)
   013A 50 0B               681 	jnc	00102$
                            682 ;	SRC/sound.c:121: __SetFrequency();
   013C 12s01r9E            683 	lcall	___SetFrequency
                            684 ;	SRC/sound.c:122: __SetVolume(on_off);
   013F 85*0B 82            685 	mov	dpl,_on_off
   0142 12s01r6C            686 	lcall	___SetVolume
   0145 80 08               687 	sjmp	00104$
   0147                     688 00102$:
                            689 ;	SRC/sound.c:125: __SetVolume(OFF);
   0147 75 82 00            690 	mov	dpl,#0x00
   014A 12s01r6C            691 	lcall	___SetVolume
                            692 ;	SRC/sound.c:126: TR=0x0;
   014D C2 8C               693 	clr	_TR0
   014F                     694 00104$:
   014F D0 D0               695 	pop	psw
   0151 D0 01               696 	pop	(0+1)
   0153 D0 00               697 	pop	(0+0)
   0155 D0 07               698 	pop	(0+7)
   0157 D0 06               699 	pop	(0+6)
   0159 D0 05               700 	pop	(0+5)
   015B D0 04               701 	pop	(0+4)
   015D D0 03               702 	pop	(0+3)
   015F D0 02               703 	pop	(0+2)
   0161 D0 83               704 	pop	dph
   0163 D0 82               705 	pop	dpl
   0165 D0 F0               706 	pop	b
   0167 D0 E0               707 	pop	acc
