                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Thu Nov 29 14:32:35 2018
                              5 ;--------------------------------------------------------
                              6 	.module lab2
                    00C0    281 _WDE	=	0x00c0
                    00CF    282 _TF2	=	0x00cf
                    00CE    283 _EXF2	=	0x00ce
                    00CD    284 _RCLK	=	0x00cd
                    00CC    285 _TCLK	=	0x00cc
                    00CB    286 _XEN	=	0x00cb
                    00CA    287 _TR2	=	0x00ca
                    00C9    288 _CNT2	=	0x00c9
                    00C8    289 _CAP2	=	0x00c8
                    00D7    290 _CY	=	0x00d7
                    00D6    291 _AC	=	0x00d6
                    00D5    292 _F0	=	0x00d5
                    00D4    293 _RS1	=	0x00d4
                    00D3    294 _RS0	=	0x00d3
                    00D2    295 _OV	=	0x00d2
                    00D1    296 _F1	=	0x00d1
                    00D0    297 _P	=	0x00d0
                    00DF    298 _ADCI	=	0x00df
                    00DE    299 _DMA	=	0x00de
                    00DD    300 _CCONV	=	0x00dd
                    00DC    301 _SCONV	=	0x00dc
                    00DB    302 _CS3	=	0x00db
                    00DA    303 _CS2	=	0x00da
                    00D9    304 _CS1	=	0x00d9
                    00D8    305 _CS0	=	0x00d8
                    00EF    306 _MDO	=	0x00ef
                    00EE    307 _MDE	=	0x00ee
                    00ED    308 _MCO	=	0x00ed
                    00EC    309 _MDI	=	0x00ec
                    00EB    310 _I2CM	=	0x00eb
                    00EA    311 _I2CRS	=	0x00ea
                    00E9    312 _I2CTX	=	0x00e9
                    00E8    313 _I2CI	=	0x00e8
                    00FF    314 _ISPI	=	0x00ff
                    00FE    315 _WCOL	=	0x00fe
                    00FD    316 _SPE	=	0x00fd
                    00FC    317 _SPIM	=	0x00fc
                    00FB    318 _CPOL	=	0x00fb
                    00FA    319 _CPHA	=	0x00fa
                    00F9    320 _SPR1	=	0x00f9
                    00F8    321 _SPR0	=	0x00f8
                            322 ;--------------------------------------------------------
                            323 ; overlayable register banks
                            324 ;--------------------------------------------------------
                            325 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     326 	.ds 8
                            327 ;--------------------------------------------------------
                            328 ; internal ram data
                            329 ;--------------------------------------------------------
                            330 	.area DSEG    (DATA)
   0000                     331 _notes::
   0000                     332 	.ds 14
                            333 ;--------------------------------------------------------
                            334 ; overlayable items in internal ram 
                            335 ;--------------------------------------------------------
                            336 	.area OSEG    (OVR,DATA)
                            337 ;--------------------------------------------------------
                            338 ; Stack segment in internal ram 
                            339 ;--------------------------------------------------------
                            340 	.area	SSEG	(DATA)
   0000                     341 __start__stack:
   0000                     342 	.ds	1
                            343 
                            344 ;--------------------------------------------------------
                            345 ; indirectly addressable internal ram data
                            346 ;--------------------------------------------------------
                            347 	.area ISEG    (DATA)
                            348 ;--------------------------------------------------------
                            349 ; absolute internal ram data
                            350 ;--------------------------------------------------------
                            351 	.area IABS    (ABS,DATA)
                            352 	.area IABS    (ABS,DATA)
                            353 ;--------------------------------------------------------
                            354 ; bit data
                            355 ;--------------------------------------------------------
                            356 	.area BSEG    (BIT)
                            357 ;--------------------------------------------------------
                            358 ; paged external ram data
                            359 ;--------------------------------------------------------
                            360 	.area PSEG    (PAG,XDATA)
                            361 ;--------------------------------------------------------
                            362 ; external ram data
                            363 ;--------------------------------------------------------
                            364 	.area XSEG    (XDATA)
                            365 ;--------------------------------------------------------
                            366 ; absolute external ram data
                            367 ;--------------------------------------------------------
                            368 	.area XABS    (ABS,XDATA)
                            369 ;--------------------------------------------------------
                            370 ; external initialized ram data
                            371 ;--------------------------------------------------------
                            372 	.area XISEG   (XDATA)
                            373 	.area HOME    (CODE)
                            374 	.area GSINIT0 (CODE)
                            375 	.area GSINIT1 (CODE)
                            376 	.area GSINIT2 (CODE)
                            377 	.area GSINIT3 (CODE)
                            378 	.area GSINIT4 (CODE)
                            379 	.area GSINIT5 (CODE)
                            380 	.area GSINIT  (CODE)
                            381 	.area GSFINAL (CODE)
                            382 	.area CSEG    (CODE)
                            383 ;--------------------------------------------------------
                            384 ; interrupt vector 
                            385 ;--------------------------------------------------------
                            386 	.area HOME    (CODE)
   0000                     387 __interrupt_vect:
   0000 02s00r00            388 	ljmp	__sdcc_gsinit_startup
                            389 ;--------------------------------------------------------
                            390 ; global & static initialisations
                            391 ;--------------------------------------------------------
                            392 	.area HOME    (CODE)
                            393 	.area GSINIT  (CODE)
                            394 	.area GSFINAL (CODE)
                            395 	.area GSINIT  (CODE)
                            396 	.globl __sdcc_gsinit_startup
                            397 	.globl __sdcc_program_startup
                            398 	.globl __start__stack
                            399 	.globl __mcs51_genXINIT
                            400 	.globl __mcs51_genXRAMCLEAR
                            401 	.globl __mcs51_genRAMCLEAR
                            402 ;	SRC/lab2.c:12: uint16_t notes[] = {262, 294, 330, 349, 392, 440, 494};
   0000 75*00 06            403 	mov	_notes,#0x06
   0003 75*01 01            404 	mov	(_notes + 1),#0x01
   0006 75*02 26            405 	mov	(_notes + 0x0002),#0x26
   0009 75*03 01            406 	mov	((_notes + 0x0002) + 1),#0x01
   000C 75*04 4A            407 	mov	(_notes + 0x0004),#0x4A
   000F 75*05 01            408 	mov	((_notes + 0x0004) + 1),#0x01
   0012 75*06 5D            409 	mov	(_notes + 0x0006),#0x5D
   0015 75*07 01            410 	mov	((_notes + 0x0006) + 1),#0x01
   0018 75*08 88            411 	mov	(_notes + 0x0008),#0x88
   001B 75*09 01            412 	mov	((_notes + 0x0008) + 1),#0x01
   001E 75*0A B8            413 	mov	(_notes + 0x000a),#0xB8
   0021 75*0B 01            414 	mov	((_notes + 0x000a) + 1),#0x01
   0024 75*0C EE            415 	mov	(_notes + 0x000c),#0xEE
   0027 75*0D 01            416 	mov	((_notes + 0x000c) + 1),#0x01
                            417 	.area GSFINAL (CODE)
   0000 02s00r03            418 	ljmp	__sdcc_program_startup
                            419 ;--------------------------------------------------------
                            420 ; Home
                            421 ;--------------------------------------------------------
                            422 	.area HOME    (CODE)
                            423 	.area HOME    (CODE)
   0003                     424 __sdcc_program_startup:
   0003 12s00r00            425 	lcall	_main
                            426 ;	return from main will lock up
   0006 80 FE               427 	sjmp .
                            428 ;--------------------------------------------------------
                            429 ; code
                            430 ;--------------------------------------------------------
                            431 	.area CSEG    (CODE)
                            432 ;------------------------------------------------------------
                            433 ;Allocation info for local variables in function 'main'
                            434 ;------------------------------------------------------------
                            435 ;cur_note                  Allocated to registers r2 
                            436 ;------------------------------------------------------------
                            437 ;	SRC/lab2.c:19: void main( void )
                            438 ;	-----------------------------------------
                            439 ;	 function main
                            440 ;	-----------------------------------------
   0000                     441 _main:
                    0002    442 	ar2 = 0x02
                    0003    443 	ar3 = 0x03
                    0004    444 	ar4 = 0x04
                    0005    445 	ar5 = 0x05
                    0006    446 	ar6 = 0x06
                    0007    447 	ar7 = 0x07
                    0000    448 	ar0 = 0x00
                    0001    449 	ar1 = 0x01
                            450 ;	SRC/lab2.c:21: unsigned char cur_note = 0x00;
   0000 7A 00               451 	mov	r2,#0x00
                            452 ;	SRC/lab2.c:25: InitSoundTimer();
   0002 C0 02               453 	push	ar2
   0004 12s00r00            454 	lcall	_InitSoundTimer
                            455 ;	SRC/lab2.c:26: InitCounter();
   0007 12s00r00            456 	lcall	_InitCounter
                            457 ;	SRC/lab2.c:27: write_max(IE, 0x10001011 );
   000A AB A8               458 	mov	r3,_IE
   000C 7C 00               459 	mov	r4,#0x00
   000E 74 11               460 	mov	a,#0x11
   0010 C0 E0               461 	push	acc
   0012 8B 82               462 	mov	dpl,r3
   0014 8C 83               463 	mov	dph,r4
   0016 12s00r00            464 	lcall	_write_max
   0019 15 81               465 	dec	sp
   001B D0 02               466 	pop	ar2
                            467 ;	SRC/lab2.c:30: while(1) 
   001D                     468 00102$:
                            469 ;	SRC/lab2.c:32: SetFrequency(notes[cur_note]);
   001D EA                  470 	mov	a,r2
   001E 2A                  471 	add	a,r2
   001F 24r00               472 	add	a,#_notes
   0021 F8                  473 	mov	r0,a
   0022 86 82               474 	mov	dpl,@r0
   0024 08                  475 	inc	r0
   0025 86 83               476 	mov	dph,@r0
   0027 18                  477 	dec	r0
   0028 C0 02               478 	push	ar2
   002A 12s00r00            479 	lcall	_SetFrequency
                            480 ;	SRC/lab2.c:33: SetDurationAndWait(500);
   002D 90 01 F4            481 	mov	dptr,#0x01F4
   0030 E4                  482 	clr	a
   0031 F5 F0               483 	mov	b,a
   0033 12s00r00            484 	lcall	_SetDurationAndWait
   0036 D0 02               485 	pop	ar2
                            486 ;	SRC/lab2.c:36: cur_note = (++cur_note) % 7;
   0038 0A                  487 	inc	r2
   0039 75 F0 07            488 	mov	b,#0x07
   003C EA                  489 	mov	a,r2
   003D 84                  490 	div	ab
   003E AA F0               491 	mov	r2,b
   0040 80 DB               492 	sjmp	00102$
                            493 	.area CSEG    (CODE)
                            494 	.area CONST   (CODE)
                            495 	.area XINIT   (CODE)
                            496 	.area CABS    (ABS,CODE)
