                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Dec 12 23:41:20 2018
                              5 ;--------------------------------------------------------
                              6 	.module lab2
                    00C0    282 _WDE	=	0x00c0
                    00CF    283 _TF2	=	0x00cf
                    00CE    284 _EXF2	=	0x00ce
                    00CD    285 _RCLK	=	0x00cd
                    00CC    286 _TCLK	=	0x00cc
                    00CB    287 _XEN	=	0x00cb
                    00CA    288 _TR2	=	0x00ca
                    00C9    289 _CNT2	=	0x00c9
                    00C8    290 _CAP2	=	0x00c8
                    00D7    291 _CY	=	0x00d7
                    00D6    292 _AC	=	0x00d6
                    00D5    293 _F0	=	0x00d5
                    00D4    294 _RS1	=	0x00d4
                    00D3    295 _RS0	=	0x00d3
                    00D2    296 _OV	=	0x00d2
                    00D1    297 _F1	=	0x00d1
                    00D0    298 _P	=	0x00d0
                    00DF    299 _ADCI	=	0x00df
                    00DE    300 _DMA	=	0x00de
                    00DD    301 _CCONV	=	0x00dd
                    00DC    302 _SCONV	=	0x00dc
                    00DB    303 _CS3	=	0x00db
                    00DA    304 _CS2	=	0x00da
                    00D9    305 _CS1	=	0x00d9
                    00D8    306 _CS0	=	0x00d8
                    00EF    307 _MDO	=	0x00ef
                    00EE    308 _MDE	=	0x00ee
                    00ED    309 _MCO	=	0x00ed
                    00EC    310 _MDI	=	0x00ec
                    00EB    311 _I2CM	=	0x00eb
                    00EA    312 _I2CRS	=	0x00ea
                    00E9    313 _I2CTX	=	0x00e9
                    00E8    314 _I2CI	=	0x00e8
                    00FF    315 _ISPI	=	0x00ff
                    00FE    316 _WCOL	=	0x00fe
                    00FD    317 _SPE	=	0x00fd
                    00FC    318 _SPIM	=	0x00fc
                    00FB    319 _CPOL	=	0x00fb
                    00FA    320 _CPHA	=	0x00fa
                    00F9    321 _SPR1	=	0x00f9
                    00F8    322 _SPR0	=	0x00f8
                            323 ;--------------------------------------------------------
                            324 ; overlayable register banks
                            325 ;--------------------------------------------------------
                            326 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     327 	.ds 8
                            328 ;--------------------------------------------------------
                            329 ; internal ram data
                            330 ;--------------------------------------------------------
                            331 	.area DSEG    (DATA)
                            332 ;--------------------------------------------------------
                            333 ; overlayable items in internal ram 
                            334 ;--------------------------------------------------------
                            335 	.area OSEG    (OVR,DATA)
                            336 ;--------------------------------------------------------
                            337 ; Stack segment in internal ram 
                            338 ;--------------------------------------------------------
                            339 	.area	SSEG	(DATA)
   0000                     340 __start__stack:
   0000                     341 	.ds	1
                            342 
                            343 ;--------------------------------------------------------
                            344 ; indirectly addressable internal ram data
                            345 ;--------------------------------------------------------
                            346 	.area ISEG    (DATA)
                            347 ;--------------------------------------------------------
                            348 ; absolute internal ram data
                            349 ;--------------------------------------------------------
                            350 	.area IABS    (ABS,DATA)
                            351 	.area IABS    (ABS,DATA)
                            352 ;--------------------------------------------------------
                            353 ; bit data
                            354 ;--------------------------------------------------------
                            355 	.area BSEG    (BIT)
                            356 ;--------------------------------------------------------
                            357 ; paged external ram data
                            358 ;--------------------------------------------------------
                            359 	.area PSEG    (PAG,XDATA)
                            360 ;--------------------------------------------------------
                            361 ; external ram data
                            362 ;--------------------------------------------------------
                            363 	.area XSEG    (XDATA)
                            364 ;--------------------------------------------------------
                            365 ; absolute external ram data
                            366 ;--------------------------------------------------------
                            367 	.area XABS    (ABS,XDATA)
                            368 ;--------------------------------------------------------
                            369 ; external initialized ram data
                            370 ;--------------------------------------------------------
                            371 	.area XISEG   (XDATA)
                            372 	.area HOME    (CODE)
                            373 	.area GSINIT0 (CODE)
                            374 	.area GSINIT1 (CODE)
                            375 	.area GSINIT2 (CODE)
                            376 	.area GSINIT3 (CODE)
                            377 	.area GSINIT4 (CODE)
                            378 	.area GSINIT5 (CODE)
                            379 	.area GSINIT  (CODE)
                            380 	.area GSFINAL (CODE)
                            381 	.area CSEG    (CODE)
                            382 ;--------------------------------------------------------
                            383 ; interrupt vector 
                            384 ;--------------------------------------------------------
                            385 	.area HOME    (CODE)
   0000                     386 __interrupt_vect:
   0000 02s00r00            387 	ljmp	__sdcc_gsinit_startup
                            388 ;--------------------------------------------------------
                            389 ; global & static initialisations
                            390 ;--------------------------------------------------------
                            391 	.area HOME    (CODE)
                            392 	.area GSINIT  (CODE)
                            393 	.area GSFINAL (CODE)
                            394 	.area GSINIT  (CODE)
                            395 	.globl __sdcc_gsinit_startup
                            396 	.globl __sdcc_program_startup
                            397 	.globl __start__stack
                            398 	.globl __mcs51_genXINIT
                            399 	.globl __mcs51_genXRAMCLEAR
                            400 	.globl __mcs51_genRAMCLEAR
                            401 	.area GSFINAL (CODE)
   0000 02s00r03            402 	ljmp	__sdcc_program_startup
                            403 ;--------------------------------------------------------
                            404 ; Home
                            405 ;--------------------------------------------------------
                            406 	.area HOME    (CODE)
                            407 	.area HOME    (CODE)
   0003                     408 __sdcc_program_startup:
   0003 12s00r00            409 	lcall	_main
                            410 ;	return from main will lock up
   0006 80 FE               411 	sjmp .
                            412 ;--------------------------------------------------------
                            413 ; code
                            414 ;--------------------------------------------------------
                            415 	.area CSEG    (CODE)
                            416 ;------------------------------------------------------------
                            417 ;Allocation info for local variables in function 'main'
                            418 ;------------------------------------------------------------
                            419 ;cur_note                  Allocated to registers r2 
                            420 ;------------------------------------------------------------
                            421 ;	SRC/lab2.c:99: void main( void )
                            422 ;	-----------------------------------------
                            423 ;	 function main
                            424 ;	-----------------------------------------
   0000                     425 _main:
                    0002    426 	ar2 = 0x02
                    0003    427 	ar3 = 0x03
                    0004    428 	ar4 = 0x04
                    0005    429 	ar5 = 0x05
                    0006    430 	ar6 = 0x06
                    0007    431 	ar7 = 0x07
                    0000    432 	ar0 = 0x00
                    0001    433 	ar1 = 0x01
                            434 ;	SRC/lab2.c:101: unsigned char cur_note = 0x00;
   0000 7A 00               435 	mov	r2,#0x00
                            436 ;	SRC/lab2.c:105: InitSoundTimer();
   0002 C0 02               437 	push	ar2
   0004 12s00r00            438 	lcall	_InitSoundTimer
                            439 ;	SRC/lab2.c:106: InitCounter();
   0007 12s00r00            440 	lcall	_InitCounter
                            441 ;	SRC/lab2.c:107: write_max(IE, 0x10001011 );
   000A AB A8               442 	mov	r3,_IE
   000C 7C 00               443 	mov	r4,#0x00
   000E 74 11               444 	mov	a,#0x11
   0010 C0 E0               445 	push	acc
   0012 8B 82               446 	mov	dpl,r3
   0014 8C 83               447 	mov	dph,r4
   0016 12s00r00            448 	lcall	_write_max
   0019 15 81               449 	dec	sp
   001B D0 02               450 	pop	ar2
                            451 ;	SRC/lab2.c:110: while(1) 
   001D                     452 00102$:
                            453 ;	SRC/lab2.c:116: SetFrequency(notes[cur_note]);
   001D EA                  454 	mov	a,r2
   001E 2A                  455 	add	a,r2
   001F FB                  456 	mov	r3,a
   0020 90s00r00            457 	mov	dptr,#_notes
   0023 93                  458 	movc	a,@a+dptr
   0024 CB                  459 	xch	a,r3
   0025 A3                  460 	inc	dptr
   0026 93                  461 	movc	a,@a+dptr
   0027 FC                  462 	mov	r4,a
   0028 8B 82               463 	mov	dpl,r3
   002A 8C 83               464 	mov	dph,r4
   002C C0 02               465 	push	ar2
   002E 12s00r00            466 	lcall	_SetFrequency
                            467 ;	SRC/lab2.c:117: SetDurationAndWait(500);
   0031 90 01 F4            468 	mov	dptr,#0x01F4
   0034 E4                  469 	clr	a
   0035 F5 F0               470 	mov	b,a
   0037 12s00r00            471 	lcall	_SetDurationAndWait
   003A D0 02               472 	pop	ar2
                            473 ;	SRC/lab2.c:123: cur_note = (++cur_note) % ARRAYSIZE(notes);
   003C 0A                  474 	inc	r2
   003D 75 F0 31            475 	mov	b,#0x31
   0040 EA                  476 	mov	a,r2
   0041 84                  477 	div	ab
   0042 AA F0               478 	mov	r2,b
   0044 80 D7               479 	sjmp	00102$
                            480 	.area CSEG    (CODE)
                            481 	.area CONST   (CODE)
   0000                     482 _notes:
   0000 4A 01               483 	.byte #0x4A,#0x01
   0002 4A 01               484 	.byte #0x4A,#0x01
   0004 4A 01               485 	.byte #0x4A,#0x01
   0006 4A 01               486 	.byte #0x4A,#0x01
   0008 4A 01               487 	.byte #0x4A,#0x01
   000A 4A 01               488 	.byte #0x4A,#0x01
   000C 4A 01               489 	.byte #0x4A,#0x01
   000E 88 01               490 	.byte #0x88,#0x01
   0010 06 01               491 	.byte #0x06,#0x01
   0012 26 01               492 	.byte #0x26,#0x01
   0014 4A 01               493 	.byte #0x4A,#0x01
   0016 5D 01               494 	.byte #0x5D,#0x01
   0018 5D 01               495 	.byte #0x5D,#0x01
   001A 5D 01               496 	.byte #0x5D,#0x01
   001C 5D 01               497 	.byte #0x5D,#0x01
   001E 5D 01               498 	.byte #0x5D,#0x01
   0020 4A 01               499 	.byte #0x4A,#0x01
   0022 4A 01               500 	.byte #0x4A,#0x01
   0024 4A 01               501 	.byte #0x4A,#0x01
   0026 4A 01               502 	.byte #0x4A,#0x01
   0028 26 01               503 	.byte #0x26,#0x01
   002A 26 01               504 	.byte #0x26,#0x01
   002C 4A 01               505 	.byte #0x4A,#0x01
   002E 26 01               506 	.byte #0x26,#0x01
   0030 88 01               507 	.byte #0x88,#0x01
   0032 4A 01               508 	.byte #0x4A,#0x01
   0034 4A 01               509 	.byte #0x4A,#0x01
   0036 4A 01               510 	.byte #0x4A,#0x01
   0038 4A 01               511 	.byte #0x4A,#0x01
   003A 4A 01               512 	.byte #0x4A,#0x01
   003C 4A 01               513 	.byte #0x4A,#0x01
   003E 4A 01               514 	.byte #0x4A,#0x01
   0040 88 01               515 	.byte #0x88,#0x01
   0042 06 01               516 	.byte #0x06,#0x01
   0044 26 01               517 	.byte #0x26,#0x01
   0046 4A 01               518 	.byte #0x4A,#0x01
   0048 5D 01               519 	.byte #0x5D,#0x01
   004A 5D 01               520 	.byte #0x5D,#0x01
   004C 5D 01               521 	.byte #0x5D,#0x01
   004E 5D 01               522 	.byte #0x5D,#0x01
   0050 5D 01               523 	.byte #0x5D,#0x01
   0052 4A 01               524 	.byte #0x4A,#0x01
   0054 4A 01               525 	.byte #0x4A,#0x01
   0056 4A 01               526 	.byte #0x4A,#0x01
   0058 88 01               527 	.byte #0x88,#0x01
   005A 88 01               528 	.byte #0x88,#0x01
   005C 5D 01               529 	.byte #0x5D,#0x01
   005E 26 01               530 	.byte #0x26,#0x01
   0060 06 01               531 	.byte #0x06,#0x01
   0062                     532 _pauses:
   0062 00 00 00 00         533 	.byte #0x00,#0x00,#0x00,#0x00
   0066 00 00 00 00         534 	.byte #0x00,#0x00,#0x00,#0x00
   006A 00 00 00 00         535 	.byte #0x00,#0x00,#0x00,#0x00
   006E 00 00 00 00         536 	.byte #0x00,#0x00,#0x00,#0x00
   0072 00 00 00 00         537 	.byte #0x00,#0x00,#0x00,#0x00
   0076 00 00 00 00         538 	.byte #0x00,#0x00,#0x00,#0x00
   007A 00 00 00 00         539 	.byte #0x00,#0x00,#0x00,#0x00
   007E 00 00 00 00         540 	.byte #0x00,#0x00,#0x00,#0x00
   0082 00 00 00 00         541 	.byte #0x00,#0x00,#0x00,#0x00
   0086 00 00 00 00         542 	.byte #0x00,#0x00,#0x00,#0x00
   008A 00 00 80 3F         543 	.byte #0x00,#0x00,#0x80,#0x3F
   008E 00 00 00 00         544 	.byte #0x00,#0x00,#0x00,#0x00
   0092 00 00 00 00         545 	.byte #0x00,#0x00,#0x00,#0x00
   0096 00 00 00 00         546 	.byte #0x00,#0x00,#0x00,#0x00
   009A 00 00 00 00         547 	.byte #0x00,#0x00,#0x00,#0x00
   009E 00 00 00 00         548 	.byte #0x00,#0x00,#0x00,#0x00
   00A2 00 00 00 00         549 	.byte #0x00,#0x00,#0x00,#0x00
   00A6 00 00 00 00         550 	.byte #0x00,#0x00,#0x00,#0x00
   00AA 00 00 00 00         551 	.byte #0x00,#0x00,#0x00,#0x00
   00AE 00 00 00 00         552 	.byte #0x00,#0x00,#0x00,#0x00
   00B2 00 00 00 00         553 	.byte #0x00,#0x00,#0x00,#0x00
   00B6 00 00 00 00         554 	.byte #0x00,#0x00,#0x00,#0x00
   00BA 00 00 00 00         555 	.byte #0x00,#0x00,#0x00,#0x00
   00BE 00 00 00 00         556 	.byte #0x00,#0x00,#0x00,#0x00
   00C2 00 00 00 00         557 	.byte #0x00,#0x00,#0x00,#0x00
   00C6 00 00 00 00         558 	.byte #0x00,#0x00,#0x00,#0x00
   00CA 00 00 00 00         559 	.byte #0x00,#0x00,#0x00,#0x00
   00CE 00 00 00 00         560 	.byte #0x00,#0x00,#0x00,#0x00
   00D2 00 00 00 00         561 	.byte #0x00,#0x00,#0x00,#0x00
   00D6 00 00 00 00         562 	.byte #0x00,#0x00,#0x00,#0x00
   00DA 00 00 00 00         563 	.byte #0x00,#0x00,#0x00,#0x00
   00DE 00 00 00 00         564 	.byte #0x00,#0x00,#0x00,#0x00
   00E2 00 00 00 00         565 	.byte #0x00,#0x00,#0x00,#0x00
   00E6 00 00 00 00         566 	.byte #0x00,#0x00,#0x00,#0x00
   00EA 00 00 00 00         567 	.byte #0x00,#0x00,#0x00,#0x00
   00EE 00 00 00 00         568 	.byte #0x00,#0x00,#0x00,#0x00
   00F2 00 00 00 00         569 	.byte #0x00,#0x00,#0x00,#0x00
   00F6 00 00 00 00         570 	.byte #0x00,#0x00,#0x00,#0x00
   00FA 00 00 00 00         571 	.byte #0x00,#0x00,#0x00,#0x00
   00FE 00 00 00 00         572 	.byte #0x00,#0x00,#0x00,#0x00
   0102 00 00 00 00         573 	.byte #0x00,#0x00,#0x00,#0x00
   0106 00 00 00 00         574 	.byte #0x00,#0x00,#0x00,#0x00
   010A 00 00 00 00         575 	.byte #0x00,#0x00,#0x00,#0x00
   010E 00 00 00 00         576 	.byte #0x00,#0x00,#0x00,#0x00
   0112 00 00 00 00         577 	.byte #0x00,#0x00,#0x00,#0x00
   0116 00 00 00 00         578 	.byte #0x00,#0x00,#0x00,#0x00
   011A 00 00 00 00         579 	.byte #0x00,#0x00,#0x00,#0x00
   011E 00 00 00 00         580 	.byte #0x00,#0x00,#0x00,#0x00
   0122 00 00 00 00         581 	.byte #0x00,#0x00,#0x00,#0x00
                            582 	.area XINIT   (CODE)
                            583 	.area CABS    (ABS,CODE)
