                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Thu Jan 24 22:49:04 2019
                              5 ;--------------------------------------------------------
                              6 	.module lab4
                    00B0    288 _RXD	=	0x00b0
                    00BF    289 _PSI	=	0x00bf
                    00BE    290 _PADC	=	0x00be
                    00BD    291 _PT2	=	0x00bd
                    00BC    292 _PS	=	0x00bc
                    00BB    293 _PT1	=	0x00bb
                    00BA    294 _PX1	=	0x00ba
                    00B9    295 _PT0	=	0x00b9
                    00B8    296 _PX0	=	0x00b8
                    00C7    297 _PRE2	=	0x00c7
                    00C6    298 _PRE1	=	0x00c6
                    00C5    299 _PRE0	=	0x00c5
                    00C3    300 _WDR1	=	0x00c3
                    00C2    301 _WDR2	=	0x00c2
                    00C1    302 _WDS	=	0x00c1
                    00C0    303 _WDE	=	0x00c0
                    00CF    304 _TF2	=	0x00cf
                    00CE    305 _EXF2	=	0x00ce
                    00CD    306 _RCLK	=	0x00cd
                    00CC    307 _TCLK	=	0x00cc
                    00CB    308 _XEN	=	0x00cb
                    00CA    309 _TR2	=	0x00ca
                    00C9    310 _CNT2	=	0x00c9
                    00C8    311 _CAP2	=	0x00c8
                    00D7    312 _CY	=	0x00d7
                    00D6    313 _AC	=	0x00d6
                    00D5    314 _F0	=	0x00d5
                    00D4    315 _RS1	=	0x00d4
                    00D3    316 _RS0	=	0x00d3
                    00D2    317 _OV	=	0x00d2
                    00D1    318 _F1	=	0x00d1
                    00D0    319 _P	=	0x00d0
                    00DF    320 _ADCI	=	0x00df
                    00DE    321 _DMA	=	0x00de
                    00DD    322 _CCONV	=	0x00dd
                    00DC    323 _SCONV	=	0x00dc
                    00DB    324 _CS3	=	0x00db
                    00DA    325 _CS2	=	0x00da
                    00D9    326 _CS1	=	0x00d9
                    00D8    327 _CS0	=	0x00d8
                    00EF    328 _MDO	=	0x00ef
                    00EE    329 _MDE	=	0x00ee
                    00ED    330 _MCO	=	0x00ed
                    00EC    331 _MDI	=	0x00ec
                    00EB    332 _I2CM	=	0x00eb
                    00EA    333 _I2CRS	=	0x00ea
                    00E9    334 _I2CTX	=	0x00e9
                    00E8    335 _I2CI	=	0x00e8
                    00FF    336 _ISPI	=	0x00ff
                    00FE    337 _WCOL	=	0x00fe
                    00FD    338 _SPE	=	0x00fd
                    00FC    339 _SPIM	=	0x00fc
                    00FB    340 _CPOL	=	0x00fb
                    00FA    341 _CPHA	=	0x00fa
                    00F9    342 _SPR1	=	0x00f9
                    00F8    343 _SPR0	=	0x00f8
                            344 ;--------------------------------------------------------
                            345 ; overlayable register banks
                            346 ;--------------------------------------------------------
                            347 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     348 	.ds 8
                            349 ;--------------------------------------------------------
                            350 ; overlayable bit register bank
                            351 ;--------------------------------------------------------
                            352 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     353 bits:
   0000                     354 	.ds 1
                    8000    355 	b0 = bits[0]
                    8100    356 	b1 = bits[1]
                    8200    357 	b2 = bits[2]
                    8300    358 	b3 = bits[3]
                    8400    359 	b4 = bits[4]
                    8500    360 	b5 = bits[5]
                    8600    361 	b6 = bits[6]
                    8700    362 	b7 = bits[7]
                            363 ;--------------------------------------------------------
                            364 ; internal ram data
                            365 ;--------------------------------------------------------
                            366 	.area DSEG    (DATA)
   0000                     367 _buffer::
   0000                     368 	.ds 3
   0003                     369 _num_log::
   0003                     370 	.ds 1
                            371 ;--------------------------------------------------------
                            372 ; overlayable items in internal ram 
                            373 ;--------------------------------------------------------
                            374 	.area OSEG    (OVR,DATA)
                            375 ;--------------------------------------------------------
                            376 ; Stack segment in internal ram 
                            377 ;--------------------------------------------------------
                            378 	.area	SSEG	(DATA)
   0000                     379 __start__stack:
   0000                     380 	.ds	1
                            381 
                            382 ;--------------------------------------------------------
                            383 ; indirectly addressable internal ram data
                            384 ;--------------------------------------------------------
                            385 	.area ISEG    (DATA)
                            386 ;--------------------------------------------------------
                            387 ; absolute internal ram data
                            388 ;--------------------------------------------------------
                            389 	.area IABS    (ABS,DATA)
                            390 	.area IABS    (ABS,DATA)
                            391 ;--------------------------------------------------------
                            392 ; bit data
                            393 ;--------------------------------------------------------
                            394 	.area BSEG    (BIT)
                            395 ;--------------------------------------------------------
                            396 ; paged external ram data
                            397 ;--------------------------------------------------------
                            398 	.area PSEG    (PAG,XDATA)
                            399 ;--------------------------------------------------------
                            400 ; external ram data
                            401 ;--------------------------------------------------------
                            402 	.area XSEG    (XDATA)
   0000                     403 _input::
   0000                     404 	.ds 4
   0004                     405 _StartTime::
   0004                     406 	.ds 4
   0008                     407 _CurrentTime::
   0008                     408 	.ds 4
   000C                     409 _delay_startTime_1_1:
   000C                     410 	.ds 4
   0010                     411 _delay_currentTime_1_1:
   0010                     412 	.ds 4
   0014                     413 _PrintConLog_getLog_1_1:
   0014                     414 	.ds 5
   0019                     415 _log_newLog_1_1:
   0019                     416 	.ds 5
                            417 ;--------------------------------------------------------
                            418 ; absolute external ram data
                            419 ;--------------------------------------------------------
                            420 	.area XABS    (ABS,XDATA)
                            421 ;--------------------------------------------------------
                            422 ; external initialized ram data
                            423 ;--------------------------------------------------------
                            424 	.area XISEG   (XDATA)
   0000                     425 _service_code::
   0000                     426 	.ds 4
   0004                     427 _user_code::
   0004                     428 	.ds 4
   0008                     429 _xbuffer::
   0008                     430 	.ds 128
                            431 	.area HOME    (CODE)
                            432 	.area GSINIT0 (CODE)
                            433 	.area GSINIT1 (CODE)
                            434 	.area GSINIT2 (CODE)
                            435 	.area GSINIT3 (CODE)
                            436 	.area GSINIT4 (CODE)
                            437 	.area GSINIT5 (CODE)
                            438 	.area GSINIT  (CODE)
                            439 	.area GSFINAL (CODE)
                            440 	.area CSEG    (CODE)
                            441 ;--------------------------------------------------------
                            442 ; interrupt vector 
                            443 ;--------------------------------------------------------
                            444 	.area HOME    (CODE)
   0000                     445 __interrupt_vect:
   0000 02s00r00            446 	ljmp	__sdcc_gsinit_startup
                            447 ;--------------------------------------------------------
                            448 ; global & static initialisations
                            449 ;--------------------------------------------------------
                            450 	.area HOME    (CODE)
                            451 	.area GSINIT  (CODE)
                            452 	.area GSFINAL (CODE)
                            453 	.area GSINIT  (CODE)
                            454 	.globl __sdcc_gsinit_startup
                            455 	.globl __sdcc_program_startup
                            456 	.globl __start__stack
                            457 	.globl __mcs51_genXINIT
                            458 	.globl __mcs51_genXRAMCLEAR
                            459 	.globl __mcs51_genRAMCLEAR
                            460 ;	SRC/lab4.c:90: unsigned char* buffer = xbuffer;
   0000 75*00r08            461 	mov	_buffer,#_xbuffer
   0003 75*01s00            462 	mov	(_buffer + 1),#(_xbuffer >> 8)
   0006 75*02 00            463 	mov	(_buffer + 2),#0x00
                            464 ;	SRC/lab4.c:91: unsigned char num_log = 0;
   0009 75*03 00            465 	mov	_num_log,#0x00
                            466 	.area GSFINAL (CODE)
   0000 02s00r03            467 	ljmp	__sdcc_program_startup
                            468 ;--------------------------------------------------------
                            469 ; Home
                            470 ;--------------------------------------------------------
                            471 	.area HOME    (CODE)
                            472 	.area HOME    (CODE)
   0003                     473 __sdcc_program_startup:
   0003 12s09r89            474 	lcall	_main
                            475 ;	return from main will lock up
   0006 80 FE               476 	sjmp .
                            477 ;--------------------------------------------------------
                            478 ; code
                            479 ;--------------------------------------------------------
                            480 	.area CSEG    (CODE)
                            481 ;------------------------------------------------------------
                            482 ;Allocation info for local variables in function 'getTime'
                            483 ;------------------------------------------------------------
                            484 ;time                      Allocated to registers r2 r3 
                            485 ;------------------------------------------------------------
                            486 ;	SRC/lab4.c:109: unsigned char getTime(TIME xdata* time){
                            487 ;	-----------------------------------------
                            488 ;	 function getTime
                            489 ;	-----------------------------------------
   0000                     490 _getTime:
                    0002    491 	ar2 = 0x02
                    0003    492 	ar3 = 0x03
                    0004    493 	ar4 = 0x04
                    0005    494 	ar5 = 0x05
                    0006    495 	ar6 = 0x06
                    0007    496 	ar7 = 0x07
                    0000    497 	ar0 = 0x00
                    0001    498 	ar1 = 0x01
                            499 ;	SRC/lab4.c:110: if( GetTime(time) ){
   0000 12s00r00            500 	lcall	_GetTime
   0003 E5 82               501 	mov	a,dpl
   0005 60 0D               502 	jz	00102$
                            503 ;	SRC/lab4.c:111: message("GetTime failed"); //log(GETTIME_ERR);
   0007 90s00r00            504 	mov	dptr,#__str_0
   000A 75 F0 80            505 	mov	b,#0x80
   000D 12s04r75            506 	lcall	_message
                            507 ;	SRC/lab4.c:112: return 1;
   0010 75 82 01            508 	mov	dpl,#0x01
                            509 ;	SRC/lab4.c:114: return 0;
   0013 22                  510 	ret
   0014                     511 00102$:
   0014 75 82 00            512 	mov	dpl,#0x00
   0017 22                  513 	ret
                            514 ;------------------------------------------------------------
                            515 ;Allocation info for local variables in function 'CheckTimeLimitHsec'
                            516 ;------------------------------------------------------------
                            517 ;curTime                   Allocated to stack - offset -4
                            518 ;limit                     Allocated to stack - offset -6
                            519 ;startTime                 Allocated to stack - offset 1
                            520 ;sTime                     Allocated to stack - offset 3
                            521 ;cTime                     Allocated to stack - offset 7
                            522 ;sloc0                     Allocated to stack - offset 11
                            523 ;sloc1                     Allocated to stack - offset 15
                            524 ;------------------------------------------------------------
                            525 ;	SRC/lab4.c:117: unsigned char CheckTimeLimitHsec(TIME xdata * startTime, TIME xdata * curTime, int limit){
                            526 ;	-----------------------------------------
                            527 ;	 function CheckTimeLimitHsec
                            528 ;	-----------------------------------------
   0018                     529 _CheckTimeLimitHsec:
   0018 C0*00               530 	push	_bp
   001A 85 81*00            531 	mov	_bp,sp
   001D C0 82               532 	push	dpl
   001F C0 83               533 	push	dph
   0021 E5 81               534 	mov	a,sp
   0023 24 12               535 	add	a,#0x12
   0025 F5 81               536 	mov	sp,a
                            537 ;	SRC/lab4.c:119: unsigned long long sTime = startTime->hour*360000 + startTime->min*6000 + startTime->sec*100 + startTime->hsec; 
   0027 A8*00               538 	mov	r0,_bp
   0029 08                  539 	inc	r0
   002A 86 82               540 	mov	dpl,@r0
   002C 08                  541 	inc	r0
   002D 86 83               542 	mov	dph,@r0
   002F A3                  543 	inc	dptr
   0030 A3                  544 	inc	dptr
   0031 A3                  545 	inc	dptr
   0032 E0                  546 	movx	a,@dptr
   0033 FC                  547 	mov	r4,a
   0034 7D 00               548 	mov	r5,#0x00
   0036 7E 00               549 	mov	r6,#0x00
   0038 7F 00               550 	mov	r7,#0x00
   003A C0 04               551 	push	ar4
   003C C0 05               552 	push	ar5
   003E C0 06               553 	push	ar6
   0040 C0 07               554 	push	ar7
   0042 90 7E 40            555 	mov	dptr,#0x7E40
   0045 75 F0 05            556 	mov	b,#0x05
   0048 E4                  557 	clr	a
   0049 12s00r00            558 	lcall	__mullong
   004C C0 E0               559 	push	acc
   004E E5*00               560 	mov	a,_bp
   0050 24 0B               561 	add	a,#0x0b
   0052 F8                  562 	mov	r0,a
   0053 D0 E0               563 	pop	acc
   0055 A6 82               564 	mov	@r0,dpl
   0057 08                  565 	inc	r0
   0058 A6 83               566 	mov	@r0,dph
   005A 08                  567 	inc	r0
   005B A6 F0               568 	mov	@r0,b
   005D 08                  569 	inc	r0
   005E F6                  570 	mov	@r0,a
   005F E5 81               571 	mov	a,sp
   0061 24 FC               572 	add	a,#0xfc
   0063 F5 81               573 	mov	sp,a
   0065 A8*00               574 	mov	r0,_bp
   0067 08                  575 	inc	r0
   0068 86 82               576 	mov	dpl,@r0
   006A 08                  577 	inc	r0
   006B 86 83               578 	mov	dph,@r0
   006D A3                  579 	inc	dptr
   006E A3                  580 	inc	dptr
   006F E0                  581 	movx	a,@dptr
   0070 FA                  582 	mov	r2,a
   0071 7B 00               583 	mov	r3,#0x00
   0073 C0 02               584 	push	ar2
   0075 C0 03               585 	push	ar3
   0077 90 17 70            586 	mov	dptr,#0x1770
   007A 12s00r00            587 	lcall	__mulint
   007D AA 82               588 	mov	r2,dpl
   007F AB 83               589 	mov	r3,dph
   0081 15 81               590 	dec	sp
   0083 15 81               591 	dec	sp
   0085 EB                  592 	mov	a,r3
   0086 33                  593 	rlc	a
   0087 95 E0               594 	subb	a,acc
   0089 FC                  595 	mov	r4,a
   008A FD                  596 	mov	r5,a
   008B E5*00               597 	mov	a,_bp
   008D 24 0B               598 	add	a,#0x0b
   008F F8                  599 	mov	r0,a
   0090 EA                  600 	mov	a,r2
   0091 26                  601 	add	a,@r0
   0092 F6                  602 	mov	@r0,a
   0093 EB                  603 	mov	a,r3
   0094 08                  604 	inc	r0
   0095 36                  605 	addc	a,@r0
   0096 F6                  606 	mov	@r0,a
   0097 EC                  607 	mov	a,r4
   0098 08                  608 	inc	r0
   0099 36                  609 	addc	a,@r0
   009A F6                  610 	mov	@r0,a
   009B ED                  611 	mov	a,r5
   009C 08                  612 	inc	r0
   009D 36                  613 	addc	a,@r0
   009E F6                  614 	mov	@r0,a
   009F A8*00               615 	mov	r0,_bp
   00A1 08                  616 	inc	r0
   00A2 86 82               617 	mov	dpl,@r0
   00A4 08                  618 	inc	r0
   00A5 86 83               619 	mov	dph,@r0
   00A7 A3                  620 	inc	dptr
   00A8 E0                  621 	movx	a,@dptr
   00A9 75 F0 64            622 	mov	b,#0x64
   00AC A4                  623 	mul	ab
   00AD FE                  624 	mov	r6,a
   00AE E5 F0               625 	mov	a,b
   00B0 FF                  626 	mov	r7,a
   00B1 33                  627 	rlc	a
   00B2 95 E0               628 	subb	a,acc
   00B4 FA                  629 	mov	r2,a
   00B5 FB                  630 	mov	r3,a
   00B6 E5*00               631 	mov	a,_bp
   00B8 24 0B               632 	add	a,#0x0b
   00BA F8                  633 	mov	r0,a
   00BB EE                  634 	mov	a,r6
   00BC 26                  635 	add	a,@r0
   00BD FE                  636 	mov	r6,a
   00BE EF                  637 	mov	a,r7
   00BF 08                  638 	inc	r0
   00C0 36                  639 	addc	a,@r0
   00C1 FF                  640 	mov	r7,a
   00C2 EA                  641 	mov	a,r2
   00C3 08                  642 	inc	r0
   00C4 36                  643 	addc	a,@r0
   00C5 FA                  644 	mov	r2,a
   00C6 EB                  645 	mov	a,r3
   00C7 08                  646 	inc	r0
   00C8 36                  647 	addc	a,@r0
   00C9 FB                  648 	mov	r3,a
   00CA A8*00               649 	mov	r0,_bp
   00CC 08                  650 	inc	r0
   00CD 86 82               651 	mov	dpl,@r0
   00CF 08                  652 	inc	r0
   00D0 86 83               653 	mov	dph,@r0
   00D2 E0                  654 	movx	a,@dptr
   00D3 FC                  655 	mov	r4,a
   00D4 7D 00               656 	mov	r5,#0x00
   00D6 E5*00               657 	mov	a,_bp
   00D8 24 0F               658 	add	a,#0x0f
   00DA F8                  659 	mov	r0,a
   00DB A6 04               660 	mov	@r0,ar4
   00DD 08                  661 	inc	r0
   00DE A6 05               662 	mov	@r0,ar5
   00E0 ED                  663 	mov	a,r5
   00E1 33                  664 	rlc	a
   00E2 95 E0               665 	subb	a,acc
   00E4 08                  666 	inc	r0
   00E5 F6                  667 	mov	@r0,a
   00E6 08                  668 	inc	r0
   00E7 F6                  669 	mov	@r0,a
   00E8 E5*00               670 	mov	a,_bp
   00EA 24 0F               671 	add	a,#0x0f
   00EC F8                  672 	mov	r0,a
   00ED A9*00               673 	mov	r1,_bp
   00EF 09                  674 	inc	r1
   00F0 09                  675 	inc	r1
   00F1 09                  676 	inc	r1
   00F2 E6                  677 	mov	a,@r0
   00F3 2E                  678 	add	a,r6
   00F4 F7                  679 	mov	@r1,a
   00F5 08                  680 	inc	r0
   00F6 E6                  681 	mov	a,@r0
   00F7 3F                  682 	addc	a,r7
   00F8 09                  683 	inc	r1
   00F9 F7                  684 	mov	@r1,a
   00FA 08                  685 	inc	r0
   00FB E6                  686 	mov	a,@r0
   00FC 3A                  687 	addc	a,r2
   00FD 09                  688 	inc	r1
   00FE F7                  689 	mov	@r1,a
   00FF 08                  690 	inc	r0
   0100 E6                  691 	mov	a,@r0
   0101 3B                  692 	addc	a,r3
   0102 09                  693 	inc	r1
   0103 F7                  694 	mov	@r1,a
                            695 ;	SRC/lab4.c:120: unsigned long long cTime = curTime->hour*360000   + curTime->min*6000   + curTime->sec*100 + startTime->hsec;
   0104 E5*00               696 	mov	a,_bp
   0106 24 FC               697 	add	a,#0xfc
   0108 F8                  698 	mov	r0,a
   0109 86 06               699 	mov	ar6,@r0
   010B 08                  700 	inc	r0
   010C 86 07               701 	mov	ar7,@r0
   010E 8E 82               702 	mov	dpl,r6
   0110 8F 83               703 	mov	dph,r7
   0112 A3                  704 	inc	dptr
   0113 A3                  705 	inc	dptr
   0114 A3                  706 	inc	dptr
   0115 E0                  707 	movx	a,@dptr
   0116 FA                  708 	mov	r2,a
   0117 7B 00               709 	mov	r3,#0x00
   0119 7C 00               710 	mov	r4,#0x00
   011B 7D 00               711 	mov	r5,#0x00
   011D C0 06               712 	push	ar6
   011F C0 07               713 	push	ar7
   0121 C0 02               714 	push	ar2
   0123 C0 03               715 	push	ar3
   0125 C0 04               716 	push	ar4
   0127 C0 05               717 	push	ar5
   0129 90 7E 40            718 	mov	dptr,#0x7E40
   012C 75 F0 05            719 	mov	b,#0x05
   012F E4                  720 	clr	a
   0130 12s00r00            721 	lcall	__mullong
   0133 C0 E0               722 	push	acc
   0135 E5*00               723 	mov	a,_bp
   0137 24 0B               724 	add	a,#0x0b
   0139 F8                  725 	mov	r0,a
   013A D0 E0               726 	pop	acc
   013C A6 82               727 	mov	@r0,dpl
   013E 08                  728 	inc	r0
   013F A6 83               729 	mov	@r0,dph
   0141 08                  730 	inc	r0
   0142 A6 F0               731 	mov	@r0,b
   0144 08                  732 	inc	r0
   0145 F6                  733 	mov	@r0,a
   0146 E5 81               734 	mov	a,sp
   0148 24 FC               735 	add	a,#0xfc
   014A F5 81               736 	mov	sp,a
   014C D0 07               737 	pop	ar7
   014E D0 06               738 	pop	ar6
   0150 8E 82               739 	mov	dpl,r6
   0152 8F 83               740 	mov	dph,r7
   0154 A3                  741 	inc	dptr
   0155 A3                  742 	inc	dptr
   0156 E0                  743 	movx	a,@dptr
   0157 FA                  744 	mov	r2,a
   0158 7B 00               745 	mov	r3,#0x00
   015A C0 06               746 	push	ar6
   015C C0 07               747 	push	ar7
   015E C0 02               748 	push	ar2
   0160 C0 03               749 	push	ar3
   0162 90 17 70            750 	mov	dptr,#0x1770
   0165 12s00r00            751 	lcall	__mulint
