                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Thu Jan 24 01:04:33 2019
                              5 ;--------------------------------------------------------
                              6 	.module i2c
                    00C2    281 _WDR2	=	0x00c2
                    00C1    282 _WDS	=	0x00c1
                    00C0    283 _WDE	=	0x00c0
                    00CF    284 _TF2	=	0x00cf
                    00CE    285 _EXF2	=	0x00ce
                    00CD    286 _RCLK	=	0x00cd
                    00CC    287 _TCLK	=	0x00cc
                    00CB    288 _XEN	=	0x00cb
                    00CA    289 _TR2	=	0x00ca
                    00C9    290 _CNT2	=	0x00c9
                    00C8    291 _CAP2	=	0x00c8
                    00D7    292 _CY	=	0x00d7
                    00D6    293 _AC	=	0x00d6
                    00D5    294 _F0	=	0x00d5
                    00D4    295 _RS1	=	0x00d4
                    00D3    296 _RS0	=	0x00d3
                    00D2    297 _OV	=	0x00d2
                    00D1    298 _F1	=	0x00d1
                    00D0    299 _P	=	0x00d0
                    00DF    300 _ADCI	=	0x00df
                    00DE    301 _DMA	=	0x00de
                    00DD    302 _CCONV	=	0x00dd
                    00DC    303 _SCONV	=	0x00dc
                    00DB    304 _CS3	=	0x00db
                    00DA    305 _CS2	=	0x00da
                    00D9    306 _CS1	=	0x00d9
                    00D8    307 _CS0	=	0x00d8
                    00EF    308 _MDO	=	0x00ef
                    00EE    309 _MDE	=	0x00ee
                    00ED    310 _MCO	=	0x00ed
                    00EC    311 _MDI	=	0x00ec
                    00EB    312 _I2CM	=	0x00eb
                    00EA    313 _I2CRS	=	0x00ea
                    00E9    314 _I2CTX	=	0x00e9
                    00E8    315 _I2CI	=	0x00e8
                    00FF    316 _ISPI	=	0x00ff
                    00FE    317 _WCOL	=	0x00fe
                    00FD    318 _SPE	=	0x00fd
                    00FC    319 _SPIM	=	0x00fc
                    00FB    320 _CPOL	=	0x00fb
                    00FA    321 _CPHA	=	0x00fa
                    00F9    322 _SPR1	=	0x00f9
                    00F8    323 _SPR0	=	0x00f8
                            324 ;--------------------------------------------------------
                            325 ; overlayable register banks
                            326 ;--------------------------------------------------------
                            327 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     328 	.ds 8
                            329 ;--------------------------------------------------------
                            330 ; internal ram data
                            331 ;--------------------------------------------------------
                            332 	.area DSEG    (DATA)
                            333 ;--------------------------------------------------------
                            334 ; overlayable items in internal ram 
                            335 ;--------------------------------------------------------
                            336 	.area OSEG    (OVR,DATA)
                            337 ;--------------------------------------------------------
                            338 ; indirectly addressable internal ram data
                            339 ;--------------------------------------------------------
                            340 	.area ISEG    (DATA)
                            341 ;--------------------------------------------------------
                            342 ; absolute internal ram data
                            343 ;--------------------------------------------------------
                            344 	.area IABS    (ABS,DATA)
                            345 	.area IABS    (ABS,DATA)
                            346 ;--------------------------------------------------------
                            347 ; bit data
                            348 ;--------------------------------------------------------
                            349 	.area BSEG    (BIT)
                            350 ;--------------------------------------------------------
                            351 ; paged external ram data
                            352 ;--------------------------------------------------------
                            353 	.area PSEG    (PAG,XDATA)
                            354 ;--------------------------------------------------------
                            355 ; external ram data
                            356 ;--------------------------------------------------------
                            357 	.area XSEG    (XDATA)
                            358 ;--------------------------------------------------------
                            359 ; absolute external ram data
                            360 ;--------------------------------------------------------
                            361 	.area XABS    (ABS,XDATA)
                            362 ;--------------------------------------------------------
                            363 ; external initialized ram data
                            364 ;--------------------------------------------------------
                            365 	.area XISEG   (XDATA)
                            366 	.area HOME    (CODE)
                            367 	.area GSINIT0 (CODE)
                            368 	.area GSINIT1 (CODE)
                            369 	.area GSINIT2 (CODE)
                            370 	.area GSINIT3 (CODE)
                            371 	.area GSINIT4 (CODE)
                            372 	.area GSINIT5 (CODE)
                            373 	.area GSINIT  (CODE)
                            374 	.area GSFINAL (CODE)
                            375 	.area CSEG    (CODE)
                            376 ;--------------------------------------------------------
                            377 ; global & static initialisations
                            378 ;--------------------------------------------------------
                            379 	.area HOME    (CODE)
                            380 	.area GSINIT  (CODE)
                            381 	.area GSFINAL (CODE)
                            382 	.area GSINIT  (CODE)
                            383 ;--------------------------------------------------------
                            384 ; Home
                            385 ;--------------------------------------------------------
                            386 	.area HOME    (CODE)
                            387 	.area HOME    (CODE)
                            388 ;--------------------------------------------------------
                            389 ; code
                            390 ;--------------------------------------------------------
                            391 	.area CSEG    (CODE)
                            392 ;------------------------------------------------------------
                            393 ;Allocation info for local variables in function 'Delay'
                            394 ;------------------------------------------------------------
                            395 ;ch                        Allocated to registers r2 
                            396 ;------------------------------------------------------------
                            397 ;	SRC/i2c.c:49: static void Delay(void)
                            398 ;	-----------------------------------------
                            399 ;	 function Delay
                            400 ;	-----------------------------------------
   0000                     401 _Delay:
                    0002    402 	ar2 = 0x02
                    0003    403 	ar3 = 0x03
                    0004    404 	ar4 = 0x04
                    0005    405 	ar5 = 0x05
                    0006    406 	ar6 = 0x06
                    0007    407 	ar7 = 0x07
                    0000    408 	ar0 = 0x00
                    0001    409 	ar1 = 0x01
                            410 ;	SRC/i2c.c:53: while(ch++ < 2);
   0000 7A 00               411 	mov	r2,#0x00
   0002                     412 00101$:
   0002 8A 03               413 	mov	ar3,r2
   0004 0A                  414 	inc	r2
   0005 C3                  415 	clr	c
   0006 EB                  416 	mov	a,r3
   0007 64 80               417 	xrl	a,#0x80
   0009 94 82               418 	subb	a,#0x82
   000B 40 F5               419 	jc	00101$
   000D 22                  420 	ret
                            421 ;------------------------------------------------------------
                            422 ;Allocation info for local variables in function 'SendByte'
                            423 ;------------------------------------------------------------
                            424 ;ch                        Allocated to registers r2 
                            425 ;cnt                       Allocated to registers r3 
                            426 ;ack                       Allocated to registers 
                            427 ;------------------------------------------------------------
                            428 ;	SRC/i2c.c:66: static bit SendByte(unsigned char ch)//Returns ack (0 = acknowledged)
                            429 ;	-----------------------------------------
                            430 ;	 function SendByte
                            431 ;	-----------------------------------------
   000E                     432 _SendByte:
   000E AA 82               433 	mov	r2,dpl
                            434 ;	SRC/i2c.c:71: MDE=1;//Output
   0010 D2 EE               435 	setb	_MDE
                            436 ;	SRC/i2c.c:72: MCO=0;
   0012 C2 ED               437 	clr	_MCO
                            438 ;	SRC/i2c.c:73: for(cnt=0; cnt<8; cnt++,ch<<=1)
   0014 7B 00               439 	mov	r3,#0x00
   0016                     440 00101$:
   0016 C3                  441 	clr	c
   0017 EB                  442 	mov	a,r3
   0018 64 80               443 	xrl	a,#0x80
   001A 94 88               444 	subb	a,#0x88
   001C 50 19               445 	jnc	00104$
                            446 ;	SRC/i2c.c:75: MDO=(ch&0x80)?1:0;
   001E EA                  447 	mov	a,r2
   001F 33                  448 	rlc	a
   0020 92 EF               449 	mov	_MDO,c
                            450 ;	SRC/i2c.c:76: MCO=1;
   0022 D2 ED               451 	setb	_MCO
                            452 ;	SRC/i2c.c:77: Delay();
   0024 C0 02               453 	push	ar2
   0026 C0 03               454 	push	ar3
   0028 12s00r00            455 	lcall	_Delay
   002B D0 03               456 	pop	ar3
   002D D0 02               457 	pop	ar2
                            458 ;	SRC/i2c.c:78: MCO=0;
   002F C2 ED               459 	clr	_MCO
                            460 ;	SRC/i2c.c:73: for(cnt=0; cnt<8; cnt++,ch<<=1)
   0031 0B                  461 	inc	r3
   0032 EA                  462 	mov	a,r2
   0033 2A                  463 	add	a,r2
   0034 FA                  464 	mov	r2,a
   0035 80 DF               465 	sjmp	00101$
   0037                     466 00104$:
                            467 ;	SRC/i2c.c:80: MDE=0;//Input
   0037 C2 EE               468 	clr	_MDE
                            469 ;	SRC/i2c.c:81: MCO=1;
   0039 D2 ED               470 	setb	_MCO
                            471 ;	SRC/i2c.c:82: Delay();
   003B 12s00r00            472 	lcall	_Delay
                            473 ;	SRC/i2c.c:83: ack=MDI;
   003E A2 EC               474 	mov	c,_MDI
                            475 ;	SRC/i2c.c:84: MCO=0;
   0040 C2 ED               476 	clr	_MCO
                            477 ;	SRC/i2c.c:85: return ack;
   0042 22                  478 	ret
                            479 ;------------------------------------------------------------
                            480 ;Allocation info for local variables in function 'Start'
                            481 ;------------------------------------------------------------
                            482 ;------------------------------------------------------------
                            483 ;	SRC/i2c.c:97: static void Start(void)
                            484 ;	-----------------------------------------
                            485 ;	 function Start
                            486 ;	-----------------------------------------
   0043                     487 _Start:
                            488 ;	SRC/i2c.c:99: MDE=1;//Output
   0043 D2 EE               489 	setb	_MDE
                            490 ;	SRC/i2c.c:100: MDO=1;
   0045 D2 EF               491 	setb	_MDO
                            492 ;	SRC/i2c.c:101: MCO=1;
   0047 D2 ED               493 	setb	_MCO
                            494 ;	SRC/i2c.c:102: Delay();
   0049 12s00r00            495 	lcall	_Delay
                            496 ;	SRC/i2c.c:103: MDO=0;
   004C C2 EF               497 	clr	_MDO
                            498 ;	SRC/i2c.c:104: Delay();
   004E 12s00r00            499 	lcall	_Delay
                            500 ;	SRC/i2c.c:105: MCO=0;
   0051 C2 ED               501 	clr	_MCO
   0053 22                  502 	ret
                            503 ;------------------------------------------------------------
                            504 ;Allocation info for local variables in function 'Stop'
                            505 ;------------------------------------------------------------
                            506 ;------------------------------------------------------------
                            507 ;	SRC/i2c.c:117: static void Stop(void)
                            508 ;	-----------------------------------------
                            509 ;	 function Stop
                            510 ;	-----------------------------------------
   0054                     511 _Stop:
                            512 ;	SRC/i2c.c:119: MDE=1;//Output
   0054 D2 EE               513 	setb	_MDE
                            514 ;	SRC/i2c.c:120: MCO=0;
   0056 C2 ED               515 	clr	_MCO
                            516 ;	SRC/i2c.c:121: MDO=0;
   0058 C2 EF               517 	clr	_MDO
                            518 ;	SRC/i2c.c:122: MCO=1;
   005A D2 ED               519 	setb	_MCO
                            520 ;	SRC/i2c.c:123: Delay();
   005C 12s00r00            521 	lcall	_Delay
                            522 ;	SRC/i2c.c:124: MDO=1;
   005F D2 EF               523 	setb	_MDO
                            524 ;	SRC/i2c.c:125: Delay();
   0061 12s00r00            525 	lcall	_Delay
                            526 ;	SRC/i2c.c:126: MDE=0;//Input (release line)
   0064 C2 EE               527 	clr	_MDE
   0066 22                  528 	ret
                            529 ;------------------------------------------------------------
                            530 ;Allocation info for local variables in function 'Begin'
                            531 ;------------------------------------------------------------
                            532 ;addr                      Allocated to registers r2 
                            533 ;------------------------------------------------------------
                            534 ;	SRC/i2c.c:140: static bit Begin(unsigned char addr)//Returns ack (0 = acknowledged)
                            535 ;	-----------------------------------------
                            536 ;	 function Begin
                            537 ;	-----------------------------------------
   0067                     538 _Begin:
   0067 AA 82               539 	mov	r2,dpl
                            540 ;	SRC/i2c.c:142: Start();
   0069 C0 02               541 	push	ar2
   006B 12s00r43            542 	lcall	_Start
   006E D0 02               543 	pop	ar2
                            544 ;	SRC/i2c.c:143: return SendByte(addr);
   0070 8A 82               545 	mov	dpl,r2
   0072 02s00r0E            546 	ljmp	_SendByte
                            547 ;------------------------------------------------------------
                            548 ;Allocation info for local variables in function 'Ack'
                            549 ;------------------------------------------------------------
                            550 ;------------------------------------------------------------
                            551 ;	SRC/i2c.c:155: static void Ack(void)//Sends ack
                            552 ;	-----------------------------------------
                            553 ;	 function Ack
                            554 ;	-----------------------------------------
   0075                     555 _Ack:
                            556 ;	SRC/i2c.c:157: MDE=1; //Output
   0075 D2 EE               557 	setb	_MDE
                            558 ;	SRC/i2c.c:158: MCO=0;
   0077 C2 ED               559 	clr	_MCO
                            560 ;	SRC/i2c.c:159: MDO=0;
   0079 C2 EF               561 	clr	_MDO
                            562 ;	SRC/i2c.c:160: MCO=1;
   007B D2 ED               563 	setb	_MCO
                            564 ;	SRC/i2c.c:161: Delay();
   007D 12s00r00            565 	lcall	_Delay
                            566 ;	SRC/i2c.c:162: MCO=0;
   0080 C2 ED               567 	clr	_MCO
   0082 22                  568 	ret
                            569 ;------------------------------------------------------------
                            570 ;Allocation info for local variables in function 'Nack'
                            571 ;------------------------------------------------------------
                            572 ;------------------------------------------------------------
                            573 ;	SRC/i2c.c:174: static void Nack(void)//Sends NAck
                            574 ;	-----------------------------------------
                            575 ;	 function Nack
                            576 ;	-----------------------------------------
   0083                     577 _Nack:
                            578 ;	SRC/i2c.c:176: MDE=1;
   0083 D2 EE               579 	setb	_MDE
                            580 ;	SRC/i2c.c:177: MCO=0;
   0085 C2 ED               581 	clr	_MCO
                            582 ;	SRC/i2c.c:178: MDO=1;
   0087 D2 EF               583 	setb	_MDO
                            584 ;	SRC/i2c.c:179: MCO=1;
   0089 D2 ED               585 	setb	_MCO
                            586 ;	SRC/i2c.c:180: Delay();
   008B 12s00r00            587 	lcall	_Delay
                            588 ;	SRC/i2c.c:181: MCO=0;
   008E C2 ED               589 	clr	_MCO
   0090 22                  590 	ret
                            591 ;------------------------------------------------------------
                            592 ;Allocation info for local variables in function 'GetAck'
                            593 ;------------------------------------------------------------
                            594 ;address                   Allocated to registers r2 
                            595 ;------------------------------------------------------------
                            596 ;	SRC/i2c.c:194: bit GetAck(unsigned char address) //Returns 1 if there was an ACK
                            597 ;	-----------------------------------------
                            598 ;	 function GetAck
                            599 ;	-----------------------------------------
   0091                     600 _GetAck:
   0091 AA 82               601 	mov	r2,dpl
                            602 ;	SRC/i2c.c:196: I2CM=1; //I2C Master mode
   0093 D2 EB               603 	setb	_I2CM
                            604 ;	SRC/i2c.c:197: if( Begin(address&0xFE) ){Stop();return 0;}
   0095 74 FE               605 	mov	a,#0xFE
   0097 5A                  606 	anl	a,r2
   0098 F5 82               607 	mov	dpl,a
   009A 12s00r67            608 	lcall	_Begin
   009D 50 05               609 	jnc	00102$
   009F 12s00r54            610 	lcall	_Stop
   00A2 C3                  611 	clr	c
   00A3 22                  612 	ret
   00A4                     613 00102$:
                            614 ;	SRC/i2c.c:198: Stop();
   00A4 12s00r54            615 	lcall	_Stop
                            616 ;	SRC/i2c.c:200: return 1;
   00A7 D3                  617 	setb	c
   00A8 22                  618 	ret
                            619 ;------------------------------------------------------------
                            620 ;Allocation info for local variables in function 'RecvByte'
                            621 ;------------------------------------------------------------
                            622 ;cnt                       Allocated to registers r3 
                            623 ;ch                        Allocated to registers r2 
                            624 ;------------------------------------------------------------
                            625 ;	SRC/i2c.c:213: unsigned char RecvByte(void)
                            626 ;	-----------------------------------------
                            627 ;	 function RecvByte
                            628 ;	-----------------------------------------
   00A9                     629 _RecvByte:
                            630 ;	SRC/i2c.c:216: unsigned char ch=0;
   00A9 7A 00               631 	mov	r2,#0x00
                            632 ;	SRC/i2c.c:218: MDE=0;//Input
   00AB C2 EE               633 	clr	_MDE
                            634 ;	SRC/i2c.c:219: MCO=0;
   00AD C2 ED               635 	clr	_MCO
                            636 ;	SRC/i2c.c:220: for(cnt=0; cnt<8; cnt++)
   00AF 7B 00               637 	mov	r3,#0x00
   00B1                     638 00101$:
   00B1 C3                  639 	clr	c
   00B2 EB                  640 	mov	a,r3
   00B3 64 80               641 	xrl	a,#0x80
   00B5 94 88               642 	subb	a,#0x88
   00B7 50 1C               643 	jnc	00104$
                            644 ;	SRC/i2c.c:222: ch<<=1;
   00B9 EA                  645 	mov	a,r2
   00BA 2A                  646 	add	a,r2
   00BB FA                  647 	mov	r2,a
                            648 ;	SRC/i2c.c:223: MCO=1;
   00BC D2 ED               649 	setb	_MCO
                            650 ;	SRC/i2c.c:224: Delay();
   00BE C0 02               651 	push	ar2
   00C0 C0 03               652 	push	ar3
   00C2 12s00r00            653 	lcall	_Delay
   00C5 D0 03               654 	pop	ar3
   00C7 D0 02               655 	pop	ar2
                            656 ;	SRC/i2c.c:225: ch|=MDI;
   00C9 A2 EC               657 	mov	c,_MDI
   00CB E4                  658 	clr	a
   00CC 33                  659 	rlc	a
   00CD FC                  660 	mov	r4,a
   00CE 42 02               661 	orl	ar2,a
                            662 ;	SRC/i2c.c:226: MCO=0;
   00D0 C2 ED               663 	clr	_MCO
                            664 ;	SRC/i2c.c:220: for(cnt=0; cnt<8; cnt++)
   00D2 0B                  665 	inc	r3
   00D3 80 DC               666 	sjmp	00101$
   00D5                     667 00104$:
                            668 ;	SRC/i2c.c:228: return ch;
   00D5 8A 82               669 	mov	dpl,r2
   00D7 22                  670 	ret
                            671 ;------------------------------------------------------------
                            672 ;Allocation info for local variables in function 'ReceiveBlock'
                            673 ;------------------------------------------------------------
                            674 ;addr                      Allocated to stack - offset -3
                            675 ;block                     Allocated to stack - offset -5
                            676 ;len                       Allocated to stack - offset -6
                            677 ;address                   Allocated to registers r2 
                            678 ;l                         Allocated to registers r6 
                            679 ;ch                        Allocated to registers r7 
                            680 ;------------------------------------------------------------
                            681 ;	SRC/i2c.c:247: bit ReceiveBlock(unsigned char address, unsigned char addr, unsigned char xdata * block,unsigned char len)
                            682 ;	-----------------------------------------
                            683 ;	 function ReceiveBlock
                            684 ;	-----------------------------------------
   00D8                     685 _ReceiveBlock:
   00D8 C0*00               686 	push	_bp
   00DA 85 81*00            687 	mov	_bp,sp
   00DD AA 82               688 	mov	r2,dpl
                            689 ;	SRC/i2c.c:251: I2CM=1; //I2C Master mode
   00DF D2 EB               690 	setb	_I2CM
                            691 ;	SRC/i2c.c:252: address=(address&0xFE); //Write
   00E1 53 02 FE            692 	anl	ar2,#0xFE
                            693 ;	SRC/i2c.c:254: if(Begin(address)){Stop();return 1;}//Error - No ACK
   00E4 8A 82               694 	mov	dpl,r2
   00E6 C0 02               695 	push	ar2
   00E8 12s00r67            696 	lcall	_Begin
   00EB D0 02               697 	pop	ar2
   00ED 50 07               698 	jnc	00102$
   00EF 12s00r54            699 	lcall	_Stop
   00F2 D3                  700 	setb	c
   00F3 02s01rC1            701 	ljmp	00113$
   00F6                     702 00102$:
                            703 ;	SRC/i2c.c:255: if(SendByte(addr)){Stop();return 1;}
   00F6 A8*00               704 	mov	r0,_bp
   00F8 18                  705 	dec	r0
   00F9 18                  706 	dec	r0
   00FA 18                  707 	dec	r0
   00FB 86 82               708 	mov	dpl,@r0
   00FD C0 02               709 	push	ar2
   00FF 12s00r0E            710 	lcall	_SendByte
   0102 D0 02               711 	pop	ar2
   0104 50 07               712 	jnc	00104$
   0106 12s00r54            713 	lcall	_Stop
   0109 D3                  714 	setb	c
   010A 02s01rC1            715 	ljmp	00113$
   010D                     716 00104$:
                            717 ;	SRC/i2c.c:256: Delay();
   010D C0 02               718 	push	ar2
   010F 12s00r00            719 	lcall	_Delay
                            720 ;	SRC/i2c.c:257: Delay();
   0112 12s00r00            721 	lcall	_Delay
   0115 D0 02               722 	pop	ar2
