                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Jan 13 00:38:10 2019
                              5 ;--------------------------------------------------------
                              6 	.module lab4
                    00C2    282 _WDR2	=	0x00c2
                    00C1    283 _WDS	=	0x00c1
                    00C0    284 _WDE	=	0x00c0
                    00CF    285 _TF2	=	0x00cf
                    00CE    286 _EXF2	=	0x00ce
                    00CD    287 _RCLK	=	0x00cd
                    00CC    288 _TCLK	=	0x00cc
                    00CB    289 _XEN	=	0x00cb
                    00CA    290 _TR2	=	0x00ca
                    00C9    291 _CNT2	=	0x00c9
                    00C8    292 _CAP2	=	0x00c8
                    00D7    293 _CY	=	0x00d7
                    00D6    294 _AC	=	0x00d6
                    00D5    295 _F0	=	0x00d5
                    00D4    296 _RS1	=	0x00d4
                    00D3    297 _RS0	=	0x00d3
                    00D2    298 _OV	=	0x00d2
                    00D1    299 _F1	=	0x00d1
                    00D0    300 _P	=	0x00d0
                    00DF    301 _ADCI	=	0x00df
                    00DE    302 _DMA	=	0x00de
                    00DD    303 _CCONV	=	0x00dd
                    00DC    304 _SCONV	=	0x00dc
                    00DB    305 _CS3	=	0x00db
                    00DA    306 _CS2	=	0x00da
                    00D9    307 _CS1	=	0x00d9
                    00D8    308 _CS0	=	0x00d8
                    00EF    309 _MDO	=	0x00ef
                    00EE    310 _MDE	=	0x00ee
                    00ED    311 _MCO	=	0x00ed
                    00EC    312 _MDI	=	0x00ec
                    00EB    313 _I2CM	=	0x00eb
                    00EA    314 _I2CRS	=	0x00ea
                    00E9    315 _I2CTX	=	0x00e9
                    00E8    316 _I2CI	=	0x00e8
                    00FF    317 _ISPI	=	0x00ff
                    00FE    318 _WCOL	=	0x00fe
                    00FD    319 _SPE	=	0x00fd
                    00FC    320 _SPIM	=	0x00fc
                    00FB    321 _CPOL	=	0x00fb
                    00FA    322 _CPHA	=	0x00fa
                    00F9    323 _SPR1	=	0x00f9
                    00F8    324 _SPR0	=	0x00f8
                            325 ;--------------------------------------------------------
                            326 ; overlayable register banks
                            327 ;--------------------------------------------------------
                            328 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     329 	.ds 8
                            330 ;--------------------------------------------------------
                            331 ; internal ram data
                            332 ;--------------------------------------------------------
                            333 	.area DSEG    (DATA)
   0000                     334 _RFIFO::
   0000                     335 	.ds 6
   0006                     336 _WFIFO::
   0006                     337 	.ds 6
                            338 ;--------------------------------------------------------
                            339 ; overlayable items in internal ram 
                            340 ;--------------------------------------------------------
                            341 	.area OSEG    (OVR,DATA)
                            342 ;--------------------------------------------------------
                            343 ; Stack segment in internal ram 
                            344 ;--------------------------------------------------------
                            345 	.area	SSEG	(DATA)
   0000                     346 __start__stack:
   0000                     347 	.ds	1
                            348 
                            349 ;--------------------------------------------------------
                            350 ; indirectly addressable internal ram data
                            351 ;--------------------------------------------------------
                            352 	.area ISEG    (DATA)
                            353 ;--------------------------------------------------------
                            354 ; absolute internal ram data
                            355 ;--------------------------------------------------------
                            356 	.area IABS    (ABS,DATA)
                            357 	.area IABS    (ABS,DATA)
                            358 ;--------------------------------------------------------
                            359 ; bit data
                            360 ;--------------------------------------------------------
                            361 	.area BSEG    (BIT)
                            362 ;--------------------------------------------------------
                            363 ; paged external ram data
                            364 ;--------------------------------------------------------
                            365 	.area PSEG    (PAG,XDATA)
                            366 ;--------------------------------------------------------
                            367 ; external ram data
                            368 ;--------------------------------------------------------
                            369 	.area XSEG    (XDATA)
                            370 ;--------------------------------------------------------
                            371 ; absolute external ram data
                            372 ;--------------------------------------------------------
                            373 	.area XABS    (ABS,XDATA)
                            374 ;--------------------------------------------------------
                            375 ; external initialized ram data
                            376 ;--------------------------------------------------------
                            377 	.area XISEG   (XDATA)
                            378 	.area HOME    (CODE)
                            379 	.area GSINIT0 (CODE)
                            380 	.area GSINIT1 (CODE)
                            381 	.area GSINIT2 (CODE)
                            382 	.area GSINIT3 (CODE)
                            383 	.area GSINIT4 (CODE)
                            384 	.area GSINIT5 (CODE)
                            385 	.area GSINIT  (CODE)
                            386 	.area GSFINAL (CODE)
                            387 	.area CSEG    (CODE)
                            388 ;--------------------------------------------------------
                            389 ; interrupt vector 
                            390 ;--------------------------------------------------------
                            391 	.area HOME    (CODE)
   0000                     392 __interrupt_vect:
   0000 02s00r00            393 	ljmp	__sdcc_gsinit_startup
                            394 ;--------------------------------------------------------
                            395 ; global & static initialisations
                            396 ;--------------------------------------------------------
                            397 	.area HOME    (CODE)
                            398 	.area GSINIT  (CODE)
                            399 	.area GSFINAL (CODE)
                            400 	.area GSINIT  (CODE)
                            401 	.globl __sdcc_gsinit_startup
                            402 	.globl __sdcc_program_startup
                            403 	.globl __start__stack
                            404 	.globl __mcs51_genXINIT
                            405 	.globl __mcs51_genXRAMCLEAR
                            406 	.globl __mcs51_genRAMCLEAR
                            407 ;	SRC/lab4.c:16: TQueue RFIFO = {NULL, NULL};
   0000 75*00 00            408 	mov	_RFIFO,#0x00
   0003 75*01 00            409 	mov	(_RFIFO + 1),#0x00
   0006 75*02 00            410 	mov	(_RFIFO + 2),#0x00
   0009 75*03 00            411 	mov	(_RFIFO + 0x0003),#0x00
   000C 75*04 00            412 	mov	((_RFIFO + 0x0003) + 1),#0x00
   000F 75*05 00            413 	mov	((_RFIFO + 0x0003) + 2),#0x00
                            414 ;	SRC/lab4.c:17: TQueue WFIFO = {NULL, NULL};
   0012 75*06 00            415 	mov	_WFIFO,#0x00
   0015 75*07 00            416 	mov	(_WFIFO + 1),#0x00
   0018 75*08 00            417 	mov	(_WFIFO + 2),#0x00
   001B 75*09 00            418 	mov	(_WFIFO + 0x0003),#0x00
   001E 75*0A 00            419 	mov	((_WFIFO + 0x0003) + 1),#0x00
   0021 75*0B 00            420 	mov	((_WFIFO + 0x0003) + 2),#0x00
                            421 	.area GSFINAL (CODE)
   0000 02s00r03            422 	ljmp	__sdcc_program_startup
                            423 ;--------------------------------------------------------
                            424 ; Home
                            425 ;--------------------------------------------------------
                            426 	.area HOME    (CODE)
                            427 	.area HOME    (CODE)
   0003                     428 __sdcc_program_startup:
   0003 12s00r27            429 	lcall	_main
                            430 ;	return from main will lock up
   0006 80 FE               431 	sjmp .
                            432 ;--------------------------------------------------------
                            433 ; code
                            434 ;--------------------------------------------------------
                            435 	.area CSEG    (CODE)
                            436 ;------------------------------------------------------------
                            437 ;Allocation info for local variables in function 'dip'
                            438 ;------------------------------------------------------------
                            439 ;------------------------------------------------------------
                            440 ;	SRC/lab4.c:19: unsigned char dip()
                            441 ;	-----------------------------------------
                            442 ;	 function dip
                            443 ;	-----------------------------------------
   0000                     444 _dip:
                    0002    445 	ar2 = 0x02
                    0003    446 	ar3 = 0x03
                    0004    447 	ar4 = 0x04
                    0005    448 	ar5 = 0x05
                    0006    449 	ar6 = 0x06
                    0007    450 	ar7 = 0x07
                    0000    451 	ar0 = 0x00
                    0001    452 	ar1 = 0x01
                            453 ;	SRC/lab4.c:21: return read_max(EXT_LO);
   0000 90 00 02            454 	mov	dptr,#0x0002
   0003 02s00r00            455 	ljmp	_read_max
                            456 ;------------------------------------------------------------
                            457 ;Allocation info for local variables in function 'error'
                            458 ;------------------------------------------------------------
                            459 ;str                       Allocated to registers r2 r3 r4 
                            460 ;------------------------------------------------------------
                            461 ;	SRC/lab4.c:159: void error(char * str ){
                            462 ;	-----------------------------------------
                            463 ;	 function error
                            464 ;	-----------------------------------------
   0006                     465 _error:
   0006 AA 82               466 	mov	r2,dpl
   0008 AB 83               467 	mov	r3,dph
   000A AC F0               468 	mov	r4,b
                            469 ;	SRC/lab4.c:160: leds(0xAA);
   000C 75 82 AA            470 	mov	dpl,#0xAA
   000F C0 02               471 	push	ar2
   0011 C0 03               472 	push	ar3
   0013 C0 04               473 	push	ar4
   0015 12s00r00            474 	lcall	_leds
   0018 D0 04               475 	pop	ar4
   001A D0 03               476 	pop	ar3
   001C D0 02               477 	pop	ar2
                            478 ;	SRC/lab4.c:161: type(str);
   001E 8A 82               479 	mov	dpl,r2
   0020 8B 83               480 	mov	dph,r3
   0022 8C F0               481 	mov	b,r4
   0024 02s00r00            482 	ljmp	_type
                            483 ;------------------------------------------------------------
                            484 ;Allocation info for local variables in function 'main'
                            485 ;------------------------------------------------------------
                            486 ;c                         Allocated to registers r7 
                            487 ;res                       Allocated to stack - offset 1
                            488 ;str                       Allocated to stack - offset 3
                            489 ;dig_count                 Allocated to registers r4 
                            490 ;dip_value                 Allocated to registers r7 
                            491 ;com                       Allocated to registers 
                            492 ;counte                    Allocated to registers 
                            493 ;old_mode                  Allocated to registers r5 r6 
                            494 ;------------------------------------------------------------
                            495 ;	SRC/lab4.c:164: void main( void ){
                            496 ;	-----------------------------------------
                            497 ;	 function main
                            498 ;	-----------------------------------------
   0027                     499 _main:
   0027 C0*00               500 	push	_bp
   0029 E5 81               501 	mov	a,sp
   002B F5*00               502 	mov	_bp,a
   002D 24 0C               503 	add	a,#0x0c
   002F F5 81               504 	mov	sp,a
                            505 ;	SRC/lab4.c:166: unsigned int /*long*/ res = 1;
   0031 A8*00               506 	mov	r0,_bp
   0033 08                  507 	inc	r0
   0034 76 01               508 	mov	@r0,#0x01
   0036 E4                  509 	clr	a
   0037 08                  510 	inc	r0
   0038 F6                  511 	mov	@r0,a
                            512 ;	SRC/lab4.c:167: unsigned char str[10/*3*/] = {0};
   0039 E5*00               513 	mov	a,_bp
   003B 24 03               514 	add	a,#0x03
   003D F8                  515 	mov	r0,a
   003E 76 00               516 	mov	@r0,#0x00
   0040 E8                  517 	mov	a,r0
   0041 04                  518 	inc	a
   0042 F9                  519 	mov	r1,a
   0043 77 00               520 	mov	@r1,#0x00
   0045 74 02               521 	mov	a,#0x02
   0047 28                  522 	add	a,r0
   0048 F9                  523 	mov	r1,a
   0049 77 00               524 	mov	@r1,#0x00
   004B 74 03               525 	mov	a,#0x03
   004D 28                  526 	add	a,r0
   004E F9                  527 	mov	r1,a
   004F 77 00               528 	mov	@r1,#0x00
   0051 74 04               529 	mov	a,#0x04
   0053 28                  530 	add	a,r0
   0054 F9                  531 	mov	r1,a
   0055 77 00               532 	mov	@r1,#0x00
   0057 74 05               533 	mov	a,#0x05
   0059 28                  534 	add	a,r0
   005A F9                  535 	mov	r1,a
   005B 77 00               536 	mov	@r1,#0x00
   005D 74 06               537 	mov	a,#0x06
   005F 28                  538 	add	a,r0
   0060 F9                  539 	mov	r1,a
   0061 77 00               540 	mov	@r1,#0x00
   0063 74 07               541 	mov	a,#0x07
   0065 28                  542 	add	a,r0
   0066 F9                  543 	mov	r1,a
   0067 77 00               544 	mov	@r1,#0x00
   0069 74 08               545 	mov	a,#0x08
   006B 28                  546 	add	a,r0
   006C F9                  547 	mov	r1,a
   006D 77 00               548 	mov	@r1,#0x00
   006F 74 09               549 	mov	a,#0x09
   0071 28                  550 	add	a,r0
   0072 F9                  551 	mov	r1,a
   0073 77 00               552 	mov	@r1,#0x00
                            553 ;	SRC/lab4.c:168: unsigned char dig_count = 0;
   0075 7C 00               554 	mov	r4,#0x00
                            555 ;	SRC/lab4.c:173: unsigned int old_mode=0;
   0077 7D 00               556 	mov	r5,#0x00
   0079 7E 00               557 	mov	r6,#0x00
                            558 ;	SRC/lab4.c:175: init_sio( S1200 );
   007B 75 82 E8            559 	mov	dpl,#0xE8
   007E C0 04               560 	push	ar4
   0080 C0 05               561 	push	ar5
   0082 C0 06               562 	push	ar6
   0084 C0 00               563 	push	ar0
   0086 12s00r00            564 	lcall	_init_sio
                            565 ;	SRC/lab4.c:176: type("Тест драйвера SIO для стенда SDK-1.1\r\n");
   0089 90s00r05            566 	mov	dptr,#__str_1
   008C 75 F0 80            567 	mov	b,#0x80
   008F 12s00r00            568 	lcall	_type
                            569 ;	SRC/lab4.c:177: type("Нажимайте кнопки для тестирования... \r\n");
   0092 90s00r2C            570 	mov	dptr,#__str_2
   0095 75 F0 80            571 	mov	b,#0x80
   0098 12s00r00            572 	lcall	_type
   009B D0 00               573 	pop	ar0
   009D D0 06               574 	pop	ar6
   009F D0 05               575 	pop	ar5
   00A1 D0 04               576 	pop	ar4
                            577 ;	SRC/lab4.c:185: while (1)
   00A3                     578 00126$:
                            579 ;	SRC/lab4.c:187: dip_value = dip();
   00A3 C0 04               580 	push	ar4
   00A5 C0 05               581 	push	ar5
   00A7 C0 06               582 	push	ar6
   00A9 C0 00               583 	push	ar0
   00AB 12s00r00            584 	lcall	_dip
   00AE AF 82               585 	mov	r7,dpl
   00B0 D0 00               586 	pop	ar0
   00B2 D0 06               587 	pop	ar6
   00B4 D0 05               588 	pop	ar5
   00B6 D0 04               589 	pop	ar4
                            590 ;	SRC/lab4.c:189: if (dip_value == 0x01) {
   00B8 BF 01 02            591 	cjne	r7,#0x01,00141$
   00BB 80 E6               592 	sjmp	00126$
   00BD                     593 00141$:
                            594 ;	SRC/lab4.c:208: else if(dip_value == 0x00){
   00BD EF                  595 	mov	a,r7
   00BE 70 E3               596 	jnz	00126$
                            597 ;	SRC/lab4.c:209: if(old_mode==0){
   00C0 ED                  598 	mov	a,r5
   00C1 4E                  599 	orl	a,r6
   00C2 70 06               600 	jnz	00102$
                            601 ;	SRC/lab4.c:210: ES=0;
   00C4 C2 AC               602 	clr	_ES
                            603 ;	SRC/lab4.c:212: old_mode=1;
   00C6 7D 01               604 	mov	r5,#0x01
   00C8 7E 00               605 	mov	r6,#0x00
   00CA                     606 00102$:
                            607 ;	SRC/lab4.c:232: leds(0x00); //убираем сигнал ошибки
   00CA 75 82 00            608 	mov	dpl,#0x00
   00CD C0 04               609 	push	ar4
   00CF C0 05               610 	push	ar5
   00D1 C0 06               611 	push	ar6
   00D3 C0 00               612 	push	ar0
   00D5 12s00r00            613 	lcall	_leds
                            614 ;	SRC/lab4.c:234: c=rsio();
   00D8 12s00r00            615 	lcall	_rsio
   00DB AF 82               616 	mov	r7,dpl
   00DD D0 00               617 	pop	ar0
                            618 ;	SRC/lab4.c:235: wsio(c);
   00DF 8F 82               619 	mov	dpl,r7
   00E1 C0 07               620 	push	ar7
   00E3 C0 00               621 	push	ar0
   00E5 12s00r00            622 	lcall	_wsio
   00E8 D0 00               623 	pop	ar0
   00EA D0 07               624 	pop	ar7
                            625 ;	SRC/lab4.c:246: if(isdigit(c)){
   00EC 8F 82               626 	mov	dpl,r7
   00EE C0 07               627 	push	ar7
   00F0 C0 00               628 	push	ar0
   00F2 12s00r00            629 	lcall	_isdigit
   00F5 E5 82               630 	mov	a,dpl
   00F7 D0 00               631 	pop	ar0
   00F9 D0 07               632 	pop	ar7
   00FB D0 06               633 	pop	ar6
   00FD D0 05               634 	pop	ar5
   00FF D0 04               635 	pop	ar4
   0101 60 30               636 	jz	00118$
                            637 ;	SRC/lab4.c:247: if(dig_count>=2){
   0103 BC 02 00            638 	cjne	r4,#0x02,00145$
   0106                     639 00145$:
   0106 40 1D               640 	jc	00104$
                            641 ;	SRC/lab4.c:248: error("\r\nТрех- или более значное число\r\n");
   0108 90s00r54            642 	mov	dptr,#__str_3
   010B 75 F0 80            643 	mov	b,#0x80
   010E C0 04               644 	push	ar4
   0110 C0 05               645 	push	ar5
   0112 C0 06               646 	push	ar6
   0114 C0 07               647 	push	ar7
   0116 C0 00               648 	push	ar0
   0118 12s00r06            649 	lcall	_error
   011B D0 00               650 	pop	ar0
   011D D0 07               651 	pop	ar7
   011F D0 06               652 	pop	ar6
   0121 D0 05               653 	pop	ar5
   0123 D0 04               654 	pop	ar4
   0125                     655 00104$:
                            656 ;	SRC/lab4.c:250: str[dig_count]=c;
   0125 EC                  657 	mov	a,r4
   0126 28                  658 	add	a,r0
   0127 F9                  659 	mov	r1,a
   0128 A7 07               660 	mov	@r1,ar7
                            661 ;	SRC/lab4.c:251: dig_count++;
   012A 0C                  662 	inc	r4
                            663 ;	SRC/lab4.c:252: str[dig_count]='\0';
   012B EC                  664 	mov	a,r4
   012C 28                  665 	add	a,r0
   012D F9                  666 	mov	r1,a
   012E 77 00               667 	mov	@r1,#0x00
   0130 02s00rA3            668 	ljmp	00126$
   0133                     669 00118$:
                            670 ;	SRC/lab4.c:255: else if(c=='*'){
   0133 BF 2A 6A            671 	cjne	r7,#0x2A,00115$
                            672 ;	SRC/lab4.c:256: if(dig_count==0){
   0136 EC                  673 	mov	a,r4
   0137 70 1C               674 	jnz	00106$
                            675 ;	SRC/lab4.c:257: error("\r\nВы не ввели число\r\n");
   0139 90s00r76            676 	mov	dptr,#__str_4
   013C 75 F0 80            677 	mov	b,#0x80
   013F C0 04               678 	push	ar4
   0141 C0 05               679 	push	ar5
   0143 C0 06               680 	push	ar6
   0145 C0 00               681 	push	ar0
   0147 12s00r06            682 	lcall	_error
   014A D0 00               683 	pop	ar0
   014C D0 06               684 	pop	ar6
   014E D0 05               685 	pop	ar5
   0150 D0 04               686 	pop	ar4
   0152 02s00rA3            687 	ljmp	00126$
   0155                     688 00106$:
                            689 ;	SRC/lab4.c:260: res *= atoi(str);
   0155 C0 05               690 	push	ar5
   0157 C0 06               691 	push	ar6
   0159 88 05               692 	mov	ar5,r0
   015B 7E 00               693 	mov	r6,#0x00
   015D 7A 40               694 	mov	r2,#0x40
   015F 8D 82               695 	mov	dpl,r5
   0161 8E 83               696 	mov	dph,r6
   0163 8A F0               697 	mov	b,r2
   0165 C0 05               698 	push	ar5
   0167 C0 06               699 	push	ar6
   0169 C0 00               700 	push	ar0
   016B 12s00r00            701 	lcall	_atoi
   016E AA 82               702 	mov	r2,dpl
   0170 AB 83               703 	mov	r3,dph
   0172 C0 02               704 	push	ar2
   0174 C0 03               705 	push	ar3
   0176 A9*00               706 	mov	r1,_bp
   0178 09                  707 	inc	r1
   0179 87 82               708 	mov	dpl,@r1
   017B 09                  709 	inc	r1
   017C 87 83               710 	mov	dph,@r1
   017E 12s00r00            711 	lcall	__mulint
   0181 AA 82               712 	mov	r2,dpl
   0183 AB 83               713 	mov	r3,dph
   0185 15 81               714 	dec	sp
   0187 15 81               715 	dec	sp
   0189 D0 00               716 	pop	ar0
   018B D0 06               717 	pop	ar6
   018D D0 05               718 	pop	ar5
   018F A9*00               719 	mov	r1,_bp
   0191 09                  720 	inc	r1
   0192 A7 02               721 	mov	@r1,ar2
   0194 09                  722 	inc	r1
   0195 A7 03               723 	mov	@r1,ar3
                            724 ;	SRC/lab4.c:261: dig_count=0;
   0197 7C 00               725 	mov	r4,#0x00
