                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Tue Dec 11 01:27:12 2018
                              5 ;--------------------------------------------------------
                              6 	.module sio
                    00C3    282 _WDR1	=	0x00c3
                    00C2    283 _WDR2	=	0x00c2
                    00C1    284 _WDS	=	0x00c1
                    00C0    285 _WDE	=	0x00c0
                    00CF    286 _TF2	=	0x00cf
                    00CE    287 _EXF2	=	0x00ce
                    00CD    288 _RCLK	=	0x00cd
                    00CC    289 _TCLK	=	0x00cc
                    00CB    290 _XEN	=	0x00cb
                    00CA    291 _TR2	=	0x00ca
                    00C9    292 _CNT2	=	0x00c9
                    00C8    293 _CAP2	=	0x00c8
                    00D7    294 _CY	=	0x00d7
                    00D6    295 _AC	=	0x00d6
                    00D5    296 _F0	=	0x00d5
                    00D4    297 _RS1	=	0x00d4
                    00D3    298 _RS0	=	0x00d3
                    00D2    299 _OV	=	0x00d2
                    00D1    300 _F1	=	0x00d1
                    00D0    301 _P	=	0x00d0
                    00DF    302 _ADCI	=	0x00df
                    00DE    303 _DMA	=	0x00de
                    00DD    304 _CCONV	=	0x00dd
                    00DC    305 _SCONV	=	0x00dc
                    00DB    306 _CS3	=	0x00db
                    00DA    307 _CS2	=	0x00da
                    00D9    308 _CS1	=	0x00d9
                    00D8    309 _CS0	=	0x00d8
                    00EF    310 _MDO	=	0x00ef
                    00EE    311 _MDE	=	0x00ee
                    00ED    312 _MCO	=	0x00ed
                    00EC    313 _MDI	=	0x00ec
                    00EB    314 _I2CM	=	0x00eb
                    00EA    315 _I2CRS	=	0x00ea
                    00E9    316 _I2CTX	=	0x00e9
                    00E8    317 _I2CI	=	0x00e8
                    00FF    318 _ISPI	=	0x00ff
                    00FE    319 _WCOL	=	0x00fe
                    00FD    320 _SPE	=	0x00fd
                    00FC    321 _SPIM	=	0x00fc
                    00FB    322 _CPOL	=	0x00fb
                    00FA    323 _CPHA	=	0x00fa
                    00F9    324 _SPR1	=	0x00f9
                    00F8    325 _SPR0	=	0x00f8
                            326 ;--------------------------------------------------------
                            327 ; overlayable register banks
                            328 ;--------------------------------------------------------
                            329 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     330 	.ds 8
                            331 ;--------------------------------------------------------
                            332 ; internal ram data
                            333 ;--------------------------------------------------------
                            334 	.area DSEG    (DATA)
                            335 ;--------------------------------------------------------
                            336 ; overlayable items in internal ram 
                            337 ;--------------------------------------------------------
                            338 	.area OSEG    (OVR,DATA)
                            339 ;--------------------------------------------------------
                            340 ; indirectly addressable internal ram data
                            341 ;--------------------------------------------------------
                            342 	.area ISEG    (DATA)
                            343 ;--------------------------------------------------------
                            344 ; absolute internal ram data
                            345 ;--------------------------------------------------------
                            346 	.area IABS    (ABS,DATA)
                            347 	.area IABS    (ABS,DATA)
                            348 ;--------------------------------------------------------
                            349 ; bit data
                            350 ;--------------------------------------------------------
                            351 	.area BSEG    (BIT)
                            352 ;--------------------------------------------------------
                            353 ; paged external ram data
                            354 ;--------------------------------------------------------
                            355 	.area PSEG    (PAG,XDATA)
                            356 ;--------------------------------------------------------
                            357 ; external ram data
                            358 ;--------------------------------------------------------
                            359 	.area XSEG    (XDATA)
                            360 ;--------------------------------------------------------
                            361 ; absolute external ram data
                            362 ;--------------------------------------------------------
                            363 	.area XABS    (ABS,XDATA)
                            364 ;--------------------------------------------------------
                            365 ; external initialized ram data
                            366 ;--------------------------------------------------------
                            367 	.area XISEG   (XDATA)
                            368 	.area HOME    (CODE)
                            369 	.area GSINIT0 (CODE)
                            370 	.area GSINIT1 (CODE)
                            371 	.area GSINIT2 (CODE)
                            372 	.area GSINIT3 (CODE)
                            373 	.area GSINIT4 (CODE)
                            374 	.area GSINIT5 (CODE)
                            375 	.area GSINIT  (CODE)
                            376 	.area GSFINAL (CODE)
                            377 	.area CSEG    (CODE)
                            378 ;--------------------------------------------------------
                            379 ; global & static initialisations
                            380 ;--------------------------------------------------------
                            381 	.area HOME    (CODE)
                            382 	.area GSINIT  (CODE)
                            383 	.area GSFINAL (CODE)
                            384 	.area GSINIT  (CODE)
                            385 ;--------------------------------------------------------
                            386 ; Home
                            387 ;--------------------------------------------------------
                            388 	.area HOME    (CODE)
                            389 	.area HOME    (CODE)
                            390 ;--------------------------------------------------------
                            391 ; code
                            392 ;--------------------------------------------------------
                            393 	.area CSEG    (CODE)
                            394 ;------------------------------------------------------------
                            395 ;Allocation info for local variables in function 'init_sio'
                            396 ;------------------------------------------------------------
                            397 ;speed                     Allocated to registers 
                            398 ;------------------------------------------------------------
                            399 ;	SRC/sio.c:46: void init_sio( unsigned char speed )
                            400 ;	-----------------------------------------
                            401 ;	 function init_sio
                            402 ;	-----------------------------------------
   0000                     403 _init_sio:
                    0002    404 	ar2 = 0x02
                    0003    405 	ar3 = 0x03
                    0004    406 	ar4 = 0x04
                    0005    407 	ar5 = 0x05
                    0006    408 	ar6 = 0x06
                    0007    409 	ar7 = 0x07
                    0000    410 	ar0 = 0x00
                    0001    411 	ar1 = 0x01
   0000 85 82 8D            412 	mov	_TH1,dpl
                            413 ;	SRC/sio.c:51: TMOD = TMOD & ~(T1_GATE | T1_CT | T1_M0 /*0*/) | T1_M1; //Таймер 1 будет работать в режиме autoreload
   0003 AA 89               414 	mov	r2,_TMOD
   0005 74 2F               415 	mov	a,#0x2F
   0007 5A                  416 	anl	a,r2
   0008 F5 F0               417 	mov	b,a
   000A 74 20               418 	mov	a,#0x20
   000C 45 F0               419 	orl	a,b
   000E F5 89               420 	mov	_TMOD,a
                            421 ;	SRC/sio.c:53: TCON     |=  0x40; //Запуск таймера 1
   0010 43 88 40            422 	orl	_TCON,#0x40
                            423 ;	SRC/sio.c:55: SCON      =  0x50; //Настройки последовательного канала
   0013 75 98 50            424 	mov	_SCON,#0x50
                            425 ;	SRC/sio.c:56: ES        =  0;    //Запрещение прерываний от приемопередатчика
   0016 C2 AC               426 	clr	_ES
   0018 22                  427 	ret
                            428 ;------------------------------------------------------------
                            429 ;Allocation info for local variables in function 'init_sio2'
                            430 ;------------------------------------------------------------
                            431 ;baud                      Allocated to registers r2 r3 
                            432 ;------------------------------------------------------------
                            433 ;	SRC/sio.c:60: void init_sio2( unsigned int baud )
                            434 ;	-----------------------------------------
                            435 ;	 function init_sio2
                            436 ;	-----------------------------------------
   0019                     437 _init_sio2:
   0019 AA 82               438 	mov	r2,dpl
   001B AB 83               439 	mov	r3,dph
                            440 ;	SRC/sio.c:62: if(baud>9600){
   001D C3                  441 	clr	c
   001E 74 80               442 	mov	a,#0x80
   0020 9A                  443 	subb	a,r2
   0021 74 25               444 	mov	a,#0x25
   0023 9B                  445 	subb	a,r3
   0024 50 31               446 	jnc	00102$
                            447 ;	SRC/sio.c:65: PCON |= SMOD;
   0026 43 87 80            448 	orl	_PCON,#0x80
                            449 ;	SRC/sio.c:66: TH1 = 0x100 - CPU_FREQ*2/32/12/baud;
   0029 8A 04               450 	mov	ar4,r2
   002B 8B 05               451 	mov	ar5,r3
   002D 7E 00               452 	mov	r6,#0x00
   002F 7F 00               453 	mov	r7,#0x00
   0031 C0 04               454 	push	ar4
   0033 C0 05               455 	push	ar5
   0035 C0 06               456 	push	ar6
   0037 C0 07               457 	push	ar7
   0039 90 E1 00            458 	mov	dptr,#0xE100
   003C E4                  459 	clr	a
   003D F5 F0               460 	mov	b,a
   003F 12s00r00            461 	lcall	__divslong
   0042 AC 82               462 	mov	r4,dpl
   0044 E5 81               463 	mov	a,sp
   0046 24 FC               464 	add	a,#0xfc
   0048 F5 81               465 	mov	sp,a
   004A C3                  466 	clr	c
   004B E4                  467 	clr	a
   004C 9C                  468 	subb	a,r4
   004D FC                  469 	mov	r4,a
   004E 8C 8D               470 	mov	_TH1,r4
                            471 ;	SRC/sio.c:67: leds(0x100 - CPU_FREQ*2/32/12/baud);
   0050 8C 82               472 	mov	dpl,r4
   0052 12s00r00            473 	lcall	_leds
   0055 80 2D               474 	sjmp	00103$
   0057                     475 00102$:
                            476 ;	SRC/sio.c:70: PCON &= ~SMOD;
   0057 53 87 7F            477 	anl	_PCON,#0x7F
                            478 ;	SRC/sio.c:71: TH1 = 0x100 - CPU_FREQ/32/12/baud;
   005A 7C 00               479 	mov	r4,#0x00
   005C 7D 00               480 	mov	r5,#0x00
   005E C0 02               481 	push	ar2
   0060 C0 03               482 	push	ar3
   0062 C0 04               483 	push	ar4
   0064 C0 05               484 	push	ar5
   0066 90 70 80            485 	mov	dptr,#0x7080
   0069 E4                  486 	clr	a
   006A F5 F0               487 	mov	b,a
   006C 12s00r00            488 	lcall	__divslong
   006F AA 82               489 	mov	r2,dpl
   0071 AB 83               490 	mov	r3,dph
   0073 AC F0               491 	mov	r4,b
   0075 FD                  492 	mov	r5,a
   0076 E5 81               493 	mov	a,sp
   0078 24 FC               494 	add	a,#0xfc
   007A F5 81               495 	mov	sp,a
   007C C3                  496 	clr	c
   007D E4                  497 	clr	a
   007E 9A                  498 	subb	a,r2
   007F FA                  499 	mov	r2,a
   0080 8A 8D               500 	mov	_TH1,r2
                            501 ;	SRC/sio.c:73: TH1 = 0x100 - TIMER_FREQ/32/baud;
   0082 8A 8D               502 	mov	_TH1,r2
   0084                     503 00103$:
                            504 ;	SRC/sio.c:80: TMOD = TMOD & ~(T1_GATE | T1_CT | T1_M0 /*0*/) | T1_M1; //Таймер 1 будет работать в режиме autoreload
   0084 AA 89               505 	mov	r2,_TMOD
   0086 74 2F               506 	mov	a,#0x2F
   0088 5A                  507 	anl	a,r2
   0089 F5 F0               508 	mov	b,a
   008B 74 20               509 	mov	a,#0x20
   008D 45 F0               510 	orl	a,b
   008F F5 89               511 	mov	_TMOD,a
                            512 ;	SRC/sio.c:83: TR1=0x1;
   0091 D2 8E               513 	setb	_TR1
                            514 ;	SRC/sio.c:84: SCON      =  0x50; //Настройки последовательного канала
   0093 75 98 50            515 	mov	_SCON,#0x50
                            516 ;	SRC/sio.c:85: ES        =  0;    //Запрещение прерываний от приемопередатчика
   0096 C2 AC               517 	clr	_ES
   0098 22                  518 	ret
                            519 ;------------------------------------------------------------
                            520 ;Allocation info for local variables in function 'rsiostat'
                            521 ;------------------------------------------------------------
                            522 ;------------------------------------------------------------
                            523 ;	SRC/sio.c:100: unsigned char rsiostat(void)  
                            524 ;	-----------------------------------------
                            525 ;	 function rsiostat
                            526 ;	-----------------------------------------
   0099                     527 _rsiostat:
                            528 ;	SRC/sio.c:102: return RI;
   0099 A2 98               529 	mov	c,_RI
   009B E4                  530 	clr	a
   009C 33                  531 	rlc	a
   009D F5 82               532 	mov	dpl,a
   009F 22                  533 	ret
                            534 ;------------------------------------------------------------
                            535 ;Allocation info for local variables in function 'wsio'
                            536 ;------------------------------------------------------------
                            537 ;c                         Allocated to registers 
                            538 ;------------------------------------------------------------
                            539 ;	SRC/sio.c:115: void wsio( unsigned char c )
                            540 ;	-----------------------------------------
                            541 ;	 function wsio
                            542 ;	-----------------------------------------
   00A0                     543 _wsio:
   00A0 85 82 99            544 	mov	_SBUF,dpl
                            545 ;	SRC/sio.c:118: TI   = 0;
   00A3 C2 99               546 	clr	_TI
                            547 ;	SRC/sio.c:119: while( !TI );
   00A5                     548 00101$:
   00A5 30 99 FD            549 	jnb	_TI,00101$
   00A8 22                  550 	ret
                            551 ;------------------------------------------------------------
                            552 ;Allocation info for local variables in function 'rsio'
                            553 ;------------------------------------------------------------
                            554 ;------------------------------------------------------------
                            555 ;	SRC/sio.c:131: unsigned char rsio(void)
                            556 ;	-----------------------------------------
                            557 ;	 function rsio
                            558 ;	-----------------------------------------
   00A9                     559 _rsio:
                            560 ;	SRC/sio.c:133: while( !RI );
   00A9                     561 00101$:
                            562 ;	SRC/sio.c:134: RI = 0;
   00A9 10 98 02            563 	jbc	_RI,00108$
   00AC 80 FB               564 	sjmp	00101$
   00AE                     565 00108$:
                            566 ;	SRC/sio.c:135: return SBUF;
   00AE 85 99 82            567 	mov	dpl,_SBUF
   00B1 22                  568 	ret
                            569 ;------------------------------------------------------------
                            570 ;Allocation info for local variables in function 'type'
                            571 ;------------------------------------------------------------
                            572 ;str                       Allocated to registers r2 r3 r4 
                            573 ;------------------------------------------------------------
                            574 ;	SRC/sio.c:148: void type(char * str)
                            575 ;	-----------------------------------------
                            576 ;	 function type
                            577 ;	-----------------------------------------
   00B2                     578 _type:
   00B2 AA 82               579 	mov	r2,dpl
   00B4 AB 83               580 	mov	r3,dph
   00B6 AC F0               581 	mov	r4,b
                            582 ;	SRC/sio.c:150: while( *str ) wsio( *str++ );
   00B8                     583 00101$:
   00B8 8A 82               584 	mov	dpl,r2
   00BA 8B 83               585 	mov	dph,r3
   00BC 8C F0               586 	mov	b,r4
   00BE 12s00r00            587 	lcall	__gptrget
   00C1 FD                  588 	mov	r5,a
   00C2 60 18               589 	jz	00104$
   00C4 0A                  590 	inc	r2
   00C5 BA 00 01            591 	cjne	r2,#0x00,00110$
   00C8 0B                  592 	inc	r3
   00C9                     593 00110$:
   00C9 8D 82               594 	mov	dpl,r5
   00CB C0 02               595 	push	ar2
   00CD C0 03               596 	push	ar3
   00CF C0 04               597 	push	ar4
   00D1 12s00rA0            598 	lcall	_wsio
   00D4 D0 04               599 	pop	ar4
   00D6 D0 03               600 	pop	ar3
   00D8 D0 02               601 	pop	ar2
   00DA 80 DC               602 	sjmp	00101$
   00DC                     603 00104$:
   00DC 22                  604 	ret
                            605 	.area CSEG    (CODE)
                            606 	.area CONST   (CODE)
                            607 	.area XINIT   (CODE)
                            608 	.area CABS    (ABS,CODE)
