                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Tue Dec 11 01:28:41 2018
                              5 ;--------------------------------------------------------
                              6 	.module lab3
                    00C2    281 _WDR2	=	0x00c2
                    00C1    282 _WDS	=	0x00c1
                    00C0    283 _WDE	=	0x00c0
                    00CF    284 _TF2	=	0x00cf
                    00CE    285 _EXF2	=	0x00ce
                    00CD    286 _RCLK	=	0x00cd
                    00CC    287 _TCLK	=	0x00cc
                    00CB    288 _XEN	=	0x00cb
                    00CA    289 _TR2	=	0x00ca
                    00C9    290 _CNT2	=	0x00c9
                    00C8    291 _CAP2	=	0x00c8
                    00D7    292 _CY	=	0x00d7
                    00D6    293 _AC	=	0x00d6
                    00D5    294 _F0	=	0x00d5
                    00D4    295 _RS1	=	0x00d4
                    00D3    296 _RS0	=	0x00d3
                    00D2    297 _OV	=	0x00d2
                    00D1    298 _F1	=	0x00d1
                    00D0    299 _P	=	0x00d0
                    00DF    300 _ADCI	=	0x00df
                    00DE    301 _DMA	=	0x00de
                    00DD    302 _CCONV	=	0x00dd
                    00DC    303 _SCONV	=	0x00dc
                    00DB    304 _CS3	=	0x00db
                    00DA    305 _CS2	=	0x00da
                    00D9    306 _CS1	=	0x00d9
                    00D8    307 _CS0	=	0x00d8
                    00EF    308 _MDO	=	0x00ef
                    00EE    309 _MDE	=	0x00ee
                    00ED    310 _MCO	=	0x00ed
                    00EC    311 _MDI	=	0x00ec
                    00EB    312 _I2CM	=	0x00eb
                    00EA    313 _I2CRS	=	0x00ea
                    00E9    314 _I2CTX	=	0x00e9
                    00E8    315 _I2CI	=	0x00e8
                    00FF    316 _ISPI	=	0x00ff
                    00FE    317 _WCOL	=	0x00fe
                    00FD    318 _SPE	=	0x00fd
                    00FC    319 _SPIM	=	0x00fc
                    00FB    320 _CPOL	=	0x00fb
                    00FA    321 _CPHA	=	0x00fa
                    00F9    322 _SPR1	=	0x00f9
                    00F8    323 _SPR0	=	0x00f8
                            324 ;--------------------------------------------------------
                            325 ; overlayable register banks
                            326 ;--------------------------------------------------------
                            327 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     328 	.ds 8
                            329 ;--------------------------------------------------------
                            330 ; internal ram data
                            331 ;--------------------------------------------------------
                            332 	.area DSEG    (DATA)
   0000                     333 _FIFO::
   0000                     334 	.ds 6
                            335 ;--------------------------------------------------------
                            336 ; overlayable items in internal ram 
                            337 ;--------------------------------------------------------
                            338 	.area OSEG    (OVR,DATA)
                            339 ;--------------------------------------------------------
                            340 ; Stack segment in internal ram 
                            341 ;--------------------------------------------------------
                            342 	.area	SSEG	(DATA)
   0000                     343 __start__stack:
   0000                     344 	.ds	1
                            345 
                            346 ;--------------------------------------------------------
                            347 ; indirectly addressable internal ram data
                            348 ;--------------------------------------------------------
                            349 	.area ISEG    (DATA)
                            350 ;--------------------------------------------------------
                            351 ; absolute internal ram data
                            352 ;--------------------------------------------------------
                            353 	.area IABS    (ABS,DATA)
                            354 	.area IABS    (ABS,DATA)
                            355 ;--------------------------------------------------------
                            356 ; bit data
                            357 ;--------------------------------------------------------
                            358 	.area BSEG    (BIT)
                            359 ;--------------------------------------------------------
                            360 ; paged external ram data
                            361 ;--------------------------------------------------------
                            362 	.area PSEG    (PAG,XDATA)
                            363 ;--------------------------------------------------------
                            364 ; external ram data
                            365 ;--------------------------------------------------------
                            366 	.area XSEG    (XDATA)
                            367 ;--------------------------------------------------------
                            368 ; absolute external ram data
                            369 ;--------------------------------------------------------
                            370 	.area XABS    (ABS,XDATA)
                            371 ;--------------------------------------------------------
                            372 ; external initialized ram data
                            373 ;--------------------------------------------------------
                            374 	.area XISEG   (XDATA)
                            375 	.area HOME    (CODE)
                            376 	.area GSINIT0 (CODE)
                            377 	.area GSINIT1 (CODE)
                            378 	.area GSINIT2 (CODE)
                            379 	.area GSINIT3 (CODE)
                            380 	.area GSINIT4 (CODE)
                            381 	.area GSINIT5 (CODE)
                            382 	.area GSINIT  (CODE)
                            383 	.area GSFINAL (CODE)
                            384 	.area CSEG    (CODE)
                            385 ;--------------------------------------------------------
                            386 ; interrupt vector 
                            387 ;--------------------------------------------------------
                            388 	.area HOME    (CODE)
   0000                     389 __interrupt_vect:
   0000 02s00r00            390 	ljmp	__sdcc_gsinit_startup
   0003 32                  391 	reti
   0004                     392 	.ds	7
   000B 32                  393 	reti
   000C                     394 	.ds	7
   0013 32                  395 	reti
   0014                     396 	.ds	7
   001B 32                  397 	reti
   001C                     398 	.ds	7
   0023 02s00r00            399 	ljmp	_SIO_ISR
                            400 ;--------------------------------------------------------
                            401 ; global & static initialisations
                            402 ;--------------------------------------------------------
                            403 	.area HOME    (CODE)
                            404 	.area GSINIT  (CODE)
                            405 	.area GSFINAL (CODE)
                            406 	.area GSINIT  (CODE)
                            407 	.globl __sdcc_gsinit_startup
                            408 	.globl __sdcc_program_startup
                            409 	.globl __start__stack
                            410 	.globl __mcs51_genXINIT
                            411 	.globl __mcs51_genXRAMCLEAR
                            412 	.globl __mcs51_genRAMCLEAR
                            413 ;	SRC/lab3.c:9: TQueue FIFO = {NULL, NULL};
   0000 75*00 00            414 	mov	_FIFO,#0x00
   0003 75*01 00            415 	mov	(_FIFO + 1),#0x00
   0006 75*02 00            416 	mov	(_FIFO + 2),#0x00
   0009 75*03 00            417 	mov	(_FIFO + 0x0003),#0x00
   000C 75*04 00            418 	mov	((_FIFO + 0x0003) + 1),#0x00
   000F 75*05 00            419 	mov	((_FIFO + 0x0003) + 2),#0x00
                            420 	.area GSFINAL (CODE)
   0000 02s00r26            421 	ljmp	__sdcc_program_startup
                            422 ;--------------------------------------------------------
                            423 ; Home
                            424 ;--------------------------------------------------------
                            425 	.area HOME    (CODE)
                            426 	.area HOME    (CODE)
   0026                     427 __sdcc_program_startup:
   0026 12s00r6E            428 	lcall	_main
                            429 ;	return from main will lock up
   0029 80 FE               430 	sjmp .
                            431 ;--------------------------------------------------------
                            432 ; code
                            433 ;--------------------------------------------------------
                            434 	.area CSEG    (CODE)
                            435 ;------------------------------------------------------------
                            436 ;Allocation info for local variables in function 'SIO_ISR'
                            437 ;------------------------------------------------------------
                            438 ;------------------------------------------------------------
                            439 ;	SRC/lab3.c:16: void SIO_ISR( void ) __interrupt ( 4 ){
                            440 ;	-----------------------------------------
                            441 ;	 function SIO_ISR
                            442 ;	-----------------------------------------
   0000                     443 _SIO_ISR:
                    0002    444 	ar2 = 0x02
                    0003    445 	ar3 = 0x03
                    0004    446 	ar4 = 0x04
                    0005    447 	ar5 = 0x05
                    0006    448 	ar6 = 0x06
                    0007    449 	ar7 = 0x07
                    0000    450 	ar0 = 0x00
                    0001    451 	ar1 = 0x01
   0000 C0 D0               452 	push	psw
   0002 75 D0 00            453 	mov	psw,#0x00
                            454 ;	SRC/lab3.c:17: if(TI){
   0005 A2 99               455 	mov	c,_TI
                            456 ;	SRC/lab3.c:21: if(RI){
   0007 A2 98               457 	mov	c,_RI
   0009 D0 D0               458 	pop	psw
   000B 32                  459 	reti
                            460 ;	eliminated unneeded push/pop dpl
                            461 ;	eliminated unneeded push/pop dph
                            462 ;	eliminated unneeded push/pop b
                            463 ;	eliminated unneeded push/pop acc
                            464 ;------------------------------------------------------------
                            465 ;Allocation info for local variables in function 'toupper_rus_cp866'
                            466 ;------------------------------------------------------------
                            467 ;c                         Allocated to registers r2 r3 
                            468 ;------------------------------------------------------------
                            469 ;	SRC/lab3.c:30: int toupper_rus_cp866(int c){
                            470 ;	-----------------------------------------
                            471 ;	 function toupper_rus_cp866
                            472 ;	-----------------------------------------
   000C                     473 _toupper_rus_cp866:
   000C AA 82               474 	mov	r2,dpl
   000E AB 83               475 	mov	r3,dph
                            476 ;	SRC/lab3.c:31: if(c>='а' && c<='п')
   0010 C3                  477 	clr	c
   0011 EA                  478 	mov	a,r2
   0012 94 A0               479 	subb	a,#0xA0
   0014 EB                  480 	mov	a,r3
   0015 64 80               481 	xrl	a,#0x80
   0017 94 80               482 	subb	a,#0x80
   0019 40 19               483 	jc	00102$
   001B 74 AF               484 	mov	a,#0xAF
   001D 9A                  485 	subb	a,r2
   001E 74 80               486 	mov	a,#(0x00 ^ 0x80)
   0020 8B F0               487 	mov	b,r3
   0022 63 F0 80            488 	xrl	b,#0x80
   0025 95 F0               489 	subb	a,b
   0027 40 0B               490 	jc	00102$
                            491 ;	SRC/lab3.c:32: return c-0x20;
   0029 EA                  492 	mov	a,r2
   002A 24 E0               493 	add	a,#0xe0
   002C F5 82               494 	mov	dpl,a
   002E EB                  495 	mov	a,r3
   002F 34 FF               496 	addc	a,#0xff
   0031 F5 83               497 	mov	dph,a
   0033 22                  498 	ret
   0034                     499 00102$:
                            500 ;	SRC/lab3.c:33: if(c>='р' && c<='я')
   0034 C3                  501 	clr	c
   0035 EA                  502 	mov	a,r2
   0036 94 E0               503 	subb	a,#0xE0
   0038 EB                  504 	mov	a,r3
   0039 64 80               505 	xrl	a,#0x80
   003B 94 80               506 	subb	a,#0x80
   003D 40 19               507 	jc	00105$
   003F 74 EF               508 	mov	a,#0xEF
   0041 9A                  509 	subb	a,r2
   0042 74 80               510 	mov	a,#(0x00 ^ 0x80)
   0044 8B F0               511 	mov	b,r3
   0046 63 F0 80            512 	xrl	b,#0x80
   0049 95 F0               513 	subb	a,b
   004B 40 0B               514 	jc	00105$
                            515 ;	SRC/lab3.c:34: return c-0x50;
   004D EA                  516 	mov	a,r2
   004E 24 B0               517 	add	a,#0xb0
   0050 F5 82               518 	mov	dpl,a
   0052 EB                  519 	mov	a,r3
   0053 34 FF               520 	addc	a,#0xff
   0055 F5 83               521 	mov	dph,a
   0057 22                  522 	ret
   0058                     523 00105$:
                            524 ;	SRC/lab3.c:35: if(c=='ё')
   0058 BA F1 0E            525 	cjne	r2,#0xF1,00108$
   005B BB 00 0B            526 	cjne	r3,#0x00,00108$
                            527 ;	SRC/lab3.c:36: return c-0x01;
   005E EA                  528 	mov	a,r2
   005F 24 FF               529 	add	a,#0xff
   0061 F5 82               530 	mov	dpl,a
   0063 EB                  531 	mov	a,r3
   0064 34 FF               532 	addc	a,#0xff
   0066 F5 83               533 	mov	dph,a
   0068 22                  534 	ret
   0069                     535 00108$:
                            536 ;	SRC/lab3.c:37: return c;
   0069 8A 82               537 	mov	dpl,r2
   006B 8B 83               538 	mov	dph,r3
   006D 22                  539 	ret
                            540 ;------------------------------------------------------------
                            541 ;Allocation info for local variables in function 'main'
                            542 ;------------------------------------------------------------
                            543 ;c                         Allocated to registers r2 
                            544 ;------------------------------------------------------------
                            545 ;	SRC/lab3.c:41: void main( void ){
                            546 ;	-----------------------------------------
                            547 ;	 function main
                            548 ;	-----------------------------------------
   006E                     549 _main:
                            550 ;	SRC/lab3.c:44: init_sio( S1200 );
   006E 75 82 E8            551 	mov	dpl,#0xE8
   0071 12s00r00            552 	lcall	_init_sio
                            553 ;	SRC/lab3.c:47: type("Тест драйвера SIO для стенда SDK-1.1\r\n");
   0074 90s00r00            554 	mov	dptr,#__str_0
   0077 75 F0 80            555 	mov	b,#0x80
   007A 12s00r00            556 	lcall	_type
                            557 ;	SRC/lab3.c:48: type("Нажимайте кнопки для тестирования... \r\n");
   007D 90s00r27            558 	mov	dptr,#__str_1
   0080 75 F0 80            559 	mov	b,#0x80
   0083 12s00r00            560 	lcall	_type
                            561 ;	SRC/lab3.c:52: type("\r\nFIFO: ");
   0086 90s00r4F            562 	mov	dptr,#__str_2
   0089 75 F0 80            563 	mov	b,#0x80
   008C 12s00r00            564 	lcall	_type
                            565 ;	SRC/lab3.c:53: Print(&FIFO);
   008F 90s00r00            566 	mov	dptr,#_FIFO
   0092 75 F0 40            567 	mov	b,#0x40
   0095 12s00r00            568 	lcall	_Print
                            569 ;	SRC/lab3.c:56: Push(&FIFO, 'a');
   0098 74 61               570 	mov	a,#0x61
   009A C0 E0               571 	push	acc
   009C 90s00r00            572 	mov	dptr,#_FIFO
   009F 75 F0 40            573 	mov	b,#0x40
   00A2 12s00r00            574 	lcall	_Push
   00A5 15 81               575 	dec	sp
                            576 ;	SRC/lab3.c:57: Push(&FIFO, 'b');
   00A7 74 62               577 	mov	a,#0x62
   00A9 C0 E0               578 	push	acc
   00AB 90s00r00            579 	mov	dptr,#_FIFO
   00AE 75 F0 40            580 	mov	b,#0x40
   00B1 12s00r00            581 	lcall	_Push
   00B4 15 81               582 	dec	sp
                            583 ;	SRC/lab3.c:58: Push(&FIFO, 'c');
   00B6 74 63               584 	mov	a,#0x63
   00B8 C0 E0               585 	push	acc
   00BA 90s00r00            586 	mov	dptr,#_FIFO
   00BD 75 F0 40            587 	mov	b,#0x40
   00C0 12s00r00            588 	lcall	_Push
   00C3 15 81               589 	dec	sp
                            590 ;	SRC/lab3.c:59: Push(&FIFO, 'd');
   00C5 74 64               591 	mov	a,#0x64
   00C7 C0 E0               592 	push	acc
   00C9 90s00r00            593 	mov	dptr,#_FIFO
   00CC 75 F0 40            594 	mov	b,#0x40
   00CF 12s00r00            595 	lcall	_Push
   00D2 15 81               596 	dec	sp
                            597 ;	SRC/lab3.c:60: Push(&FIFO, 'e');
   00D4 74 65               598 	mov	a,#0x65
   00D6 C0 E0               599 	push	acc
   00D8 90s00r00            600 	mov	dptr,#_FIFO
   00DB 75 F0 40            601 	mov	b,#0x40
   00DE 12s00r00            602 	lcall	_Push
   00E1 15 81               603 	dec	sp
                            604 ;	SRC/lab3.c:62: type("\r\nFIFO: ");
   00E3 90s00r4F            605 	mov	dptr,#__str_2
   00E6 75 F0 80            606 	mov	b,#0x80
   00E9 12s00r00            607 	lcall	_type
                            608 ;	SRC/lab3.c:63: Print(&FIFO);
   00EC 90s00r00            609 	mov	dptr,#_FIFO
   00EF 75 F0 40            610 	mov	b,#0x40
   00F2 12s00r00            611 	lcall	_Print
                            612 ;	SRC/lab3.c:65: c = Pop(&FIFO);
   00F5 90s00r00            613 	mov	dptr,#_FIFO
   00F8 75 F0 40            614 	mov	b,#0x40
   00FB 12s00r00            615 	lcall	_Pop
                            616 ;	SRC/lab3.c:67: type("\r\nFIFO: ");
   00FE 90s00r4F            617 	mov	dptr,#__str_2
   0101 75 F0 80            618 	mov	b,#0x80
   0104 12s00r00            619 	lcall	_type
                            620 ;	SRC/lab3.c:68: Print(&FIFO);
   0107 90s00r00            621 	mov	dptr,#_FIFO
   010A 75 F0 40            622 	mov	b,#0x40
   010D 12s00r00            623 	lcall	_Print
                            624 ;	SRC/lab3.c:70: while( 1 ){
   0110                     625 00114$:
                            626 ;	SRC/lab3.c:71: if( rsiostat() ){
   0110 12s00r00            627 	lcall	_rsiostat
   0113 E5 82               628 	mov	a,dpl
   0115 60 F9               629 	jz	00114$
                            630 ;	SRC/lab3.c:72: c = rsio();
   0117 12s00r00            631 	lcall	_rsio
   011A AA 82               632 	mov	r2,dpl
                            633 ;	SRC/lab3.c:81: if(c>='A' && c<='п' || c>='р' && c<='ё'){
   011C BA 41 00            634 	cjne	r2,#0x41,00128$
   011F                     635 00128$:
   011F 40 05               636 	jc	00105$
   0121 EA                  637 	mov	a,r2
   0122 24 50               638 	add	a,#0xff - 0xAF
   0124 50 0A               639 	jnc	00101$
   0126                     640 00105$:
   0126 BA E0 00            641 	cjne	r2,#0xE0,00131$
   0129                     642 00131$:
   0129 40 16               643 	jc	00102$
   012B EA                  644 	mov	a,r2
   012C 24 0E               645 	add	a,#0xff - 0xF1
   012E 40 11               646 	jc	00102$
   0130                     647 00101$:
                            648 ;	SRC/lab3.c:85: c=toupper_rus_cp866(c);
   0130 8A 03               649 	mov	ar3,r2
   0132 7C 00               650 	mov	r4,#0x00
   0134 8B 82               651 	mov	dpl,r3
   0136 8C 83               652 	mov	dph,r4
   0138 12s00r0C            653 	lcall	_toupper_rus_cp866
   013B AB 82               654 	mov	r3,dpl
   013D AC 83               655 	mov	r4,dph
   013F 8B 02               656 	mov	ar2,r3
   0141                     657 00102$:
                            658 ;	SRC/lab3.c:87: if(c>='a' && c<='z' || c>='A' && c<='Z' ){
   0141 BA 61 00            659 	cjne	r2,#0x61,00134$
   0144                     660 00134$:
   0144 40 05               661 	jc	00110$
   0146 EA                  662 	mov	a,r2
   0147 24 85               663 	add	a,#0xff - 0x7A
   0149 50 0A               664 	jnc	00106$
   014B                     665 00110$:
   014B BA 41 00            666 	cjne	r2,#0x41,00137$
   014E                     667 00137$:
   014E 40 1C               668 	jc	00107$
   0150 EA                  669 	mov	a,r2
   0151 24 A5               670 	add	a,#0xff - 0x5A
   0153 40 17               671 	jc	00107$
   0155                     672 00106$:
                            673 ;	SRC/lab3.c:89: c=tolower(c);
   0155 8A 82               674 	mov	dpl,r2
   0157 C0 02               675 	push	ar2
   0159 12s00r00            676 	lcall	_isupper
   015C E5 82               677 	mov	a,dpl
   015E D0 02               678 	pop	ar2
   0160 60 06               679 	jz	00118$
   0162 74 20               680 	mov	a,#0x20
   0164 4A                  681 	orl	a,r2
   0165 FB                  682 	mov	r3,a
   0166 80 02               683 	sjmp	00119$
   0168                     684 00118$:
   0168 8A 03               685 	mov	ar3,r2
   016A                     686 00119$:
   016A 8B 02               687 	mov	ar2,r3
   016C                     688 00107$:
                            689 ;	SRC/lab3.c:92: wsio( c );
   016C 8A 82               690 	mov	dpl,r2
   016E C0 02               691 	push	ar2
   0170 12s00r00            692 	lcall	_wsio
   0173 D0 02               693 	pop	ar2
                            694 ;	SRC/lab3.c:93: wsio( c-1 );
   0175 EA                  695 	mov	a,r2
   0176 14                  696 	dec	a
   0177 F5 82               697 	mov	dpl,a
   0179 C0 02               698 	push	ar2
   017B 12s00r00            699 	lcall	_wsio
   017E D0 02               700 	pop	ar2
                            701 ;	SRC/lab3.c:94: wsio( c-2 );
   0180 EA                  702 	mov	a,r2
   0181 24 FE               703 	add	a,#0xfe
   0183 F5 82               704 	mov	dpl,a
   0185 12s00r00            705 	lcall	_wsio
                            706 ;	SRC/lab3.c:95: type("\r\n");
   0188 90s00r58            707 	mov	dptr,#__str_3
   018B 75 F0 80            708 	mov	b,#0x80
   018E 12s00r00            709 	lcall	_type
   0191 02s01r10            710 	ljmp	00114$
                            711 	.area CSEG    (CODE)
                            712 	.area CONST   (CODE)
   0000                     713 __str_0:
   0000 92                  714 	.db 0x92
   0001 A5                  715 	.db 0xA5
   0002 E1                  716 	.db 0xE1
   0003 E2                  717 	.db 0xE2
   0004 20                  718 	.ascii " "
